"Permit_ID","Permittee","Mine_Name","Orig_Bond","Curr_Bond","Avail_Bond","Mine_Status","Bond_Status","Highwall_Comp","Highwall_Viol","Highwall_Total","Acres","Issue_Date","Per_Type","Type_Flag","Post_SMCRA","Full_Bond","Highwall_IDs","Highwall_Length","Highwall_Cost_Min","Highwall_Cost_Mid","Highwall_Cost_Max","Min_Deficit","Mid_Deficit","Max_Deficit"
"8585078","MAYO RESOURCES INC","",960100,237700,237700,"Reclamation Only","Bonded",NA,NA,NA,187.8303583,2011-08-10,"PERMANENT","INACT",1,237700,"[774, 781]",281.97993832,68564.840037,102847.260063,137129.680094,-169135.159963,-134852.739937,-100570.319906
"8987124","MC MINING LLC","",472500,385000,385000,"Reclamation Only","Bonded",NA,NA,NA,199.8617938,2019-08-12,"PERMANENT","ACT",NA,385000,"[1163]",159.3820208,43361.98912,65042.98368,86723.97824,-341638.01088,-319957.01632,-298276.02176
"8360417","METELECTRIC ENERGY LLC","MetElectric Mine No. 1",4296700,0,4296700,"Final Forfeiture","Forfeited",NA,NA,NA,422.3895108,2014-03-28,"PERMANENT","INACT",1,4296700,"[961, 959, 954, 945]",1033.52869582,636770.778262,955156.167429,1273541.556474,-3659929.221738,-3341543.832571,-3023158.443526
"8070440","MIDDLESBORO MINING OPERATIONS INC","",2844900,0,0,"Permit Released","Released",NA,NA,NA,1051.579125,2014-08-21,"PERMANENT","INACT",1,0,"[186, 187]",272.54593837,77011.361898,115517.042848,154022.723776,77011.361898,115517.042848,154022.723776
"8970434","MINNEHAN MINING LLC","",497200,0,497200,"Final Forfeiture","Forfeited",NA,NA,NA,214.2176897,2001-05-08,"PERMANENT","INACT",1,497200,"[311, 313]",700.28550938,243655.71979,365483.57968,487311.43959,-253544.28021,-131716.42032,-9888.56041000003
"8670552","NALLY & HAMILTON ENTERPRISES, INC","",3198000,2719400,2719400,"Actively Producing","Bonded",4500,2200,6700,577.9242303,2019-12-03,"PERMANENT","ACT",NA,2719400,"[811, 815, 808]",487.46600646,203827.332271,305740.998366,407654.664615,-2515572.667729,-2413659.001634,-2311745.335385
"8480377","NALLY & HAMILTON ENTERPRISES, INC","",2888200,3856400,3856400,"Actively Producing","Bonded",2900,0,2900,976.7771736,2019-01-17,"PERMANENT","ACT",0,3856400,"[467, 471, 496, 463, 492]",767.18268559,300344.9862966,450517.4794,600689.972651,-3556055.0137034,-3405882.5206,-3255710.027349
"8480294","NALLY & HAMILTON ENTERPRISES, INC","Right Fork #1",734400,254700,254700,"Non-Disturbed","Bonded",NA,NA,NA,579.836887,2013-04-15,"PERMANENT","ACT",1,254700,"[300, 303]",858.12864569,194869.621526,292304.432265,389739.243064,-59830.378474,37604.432265,135039.243064
"8610500","NALLY & HAMILTON ENTERPRISES, INC","Four Mile 2",2536716,1332300,1332300,"Reclamation Only","Bonded",0,0,0,791.8554528,2018-04-11,"PERMANENT","ACT",1,1332300,"[216, 220]",241.1103495,86312.19919,129468.29879,172624.39834,-1245987.80081,-1202831.70121,-1159675.60166
"8480256","NALLY & HAMILTON ENTERPRISES, INC","Bailey Creek",656900,667400,667400,"Reclamation Only","Bonded",0,900,900,144.4125791,2018-08-10,"PERMANENT","ACT",1,667400,"[497]",218.9857504,84298.30513,126447.45768,168596.61024,-583101.69487,-540952.54232,-498803.38976
"8480373","NALLY & HAMILTON ENTERPRISES, INC","Three Point - Darby/Creech",977200,186900,0,"Phase I Bond Release","Released",NA,NA,NA,448.0889379,2017-07-27,"PERMANENT","ACT",1,186900,"[390]",182.02462688,86868.81978,130303.22966,173737.63961,-100031.18022,-56596.77034,-13162.36039
"8480206","NALLY & HAMILTON ENTERPRISES, INC","LEWIS CREEK MINE #1",3512000,0,0,"Permit Released","Released",NA,NA,NA,611.8179393,2005-07-25,"PERMANENT","INACT",1,0,"[624, 641]",304.08275766,110246.599597,165369.8994,220493.1992,110246.599597,165369.8994,220493.1992
"8675228","NALLY & HAMILTON ENTERPRISES, INC","",2155100,0,0,"Permit Released","Released",NA,NA,NA,454.6337744,2000-05-05,"PERMANENT","INACT",1,0,"[677]",196.42533203,29188.318247,43782.477375,58376.636504,29188.318247,43782.477375,58376.636504
"8970382","NALLY & HAMILTON ENTERPRISES, INC","LYNN FORK #3",3073400,0,0,"Permit Released","Released",NA,NA,NA,458.5567089,1997-02-06,"PERMANENT","INACT",1,0,"[526]",214.03667439,63629.272129,95443.908185,127258.54424,63629.272129,95443.908185,127258.54424
"8360472","NOBLE COAL LLC DBA NOBLE RECLAMATION LLC","",531500,114200,114200,"Active Operations","Bonded",0,0,0,94.91250982,2022-07-12,"PERMANENT","ACT",NA,114200,"[841]",131.8755424,61469.65167,92204.47751,122939.3033,-52730.34833,-21995.52249,8739.3033
"8130325","NORTH FORK COLLIERIES, LLC","",552700,0,552700,"Final Forfeiture","Forfeited",NA,NA,NA,274.5927465,2008-04-11,"PERMANENT","INACT",1,552700,"[316]",390.94905778,140762.55225,211143.82838,281525.10451,-411937.44775,-341556.17162,-271174.89549
"8670579","PHELPS ENERGY AND RESOURCES 2, LLC","",513500,440900,440900,"Active Operations","Bonded",1025,0,1025,246.4340001,2024-07-15,"PERMANENT","ACT",NA,440900,"[648, 646]",455.97977232,202067.2539059,303100.880965,404134.507905,-238832.7460941,-137799.119035,-36765.492095
"8970568","PINE BRANCH MINING, LLC","Haddock Fork Mine",16743700,2653400,2653400,"Active Operations","Bonded",0,0,0,2677.275866,2013-01-02,"PERMANENT","ACT",1,2653400,"[386]",166.08158879,163634.63242,245451.9487,327269.2649,-2489765.36758,-2407948.0513,-2326130.7351
"8970569","PINE BRANCH MINING, LLC","Combs Branch Mine",15880900,5230900,5230900,"Actively Producing","Bonded",0,7250,7250,1592.072359,2013-02-05,"PERMANENT","ACT",1,5230900,"[344, 348]",967.69086483,1124023.365227,1686035.047935,2248046.73097,-4106876.634773,-3544864.952065,-2982853.26903
"8670347","PREMIER ELKHORN COAL LLC","MEADE-SHEPHERD MINE",2380200,0,0,"Permit Released","Released",NA,NA,NA,760.9768652,1993-06-09,"PERMANENT","INACT",1,0,"[993]",101.1636025,41186.37307,61779.5596,82372.74614,41186.37307,61779.5596,82372.74614
"8980975","PREMIER ELKHORN COAL LLC","",757700,530300,530300,"Active Operations","Bonded",1130,0,1130,1875.291704,2017-01-26,"PERMANENT","ACT",1,530300,"[1026, 996, 989, 1001, 971, 964]",1074.03286071,397364.872348,596047.30849,794729.74464,-132935.127652,65747.3084900001,264429.74464
"8984562","PREMIER ELKHORN COAL LLC","Beefhide Lower Banner",526400,526400,526400,"Reclamation Only","Bonded",953,0,953,803.0531996,2017-01-27,"PERMANENT","ACT",1,526400,"[953]",205.7303766,162862.44341,244293.66516,325724.88687,-363537.55659,-282106.33484,-200675.11313
"8670529","PREMIER ELKHORN COAL LLC","",1111900,629500,629500,"Reclamation Only","Bonded",735,0,735,864.7672305,2017-01-25,"PERMANENT","ACT",1,629500,"[909]",249.06796779,138651.48268,207977.22405,277302.96534,-490848.51732,-421522.77595,-352197.03466
"8980967","PREMIER ELKHORN COAL LLC","Blackburn Branch Surface Mine",8732200,8059500,8059500,"Active Operations","Bonded",0,17863,17863,2829.864212,2017-03-03,"PERMANENT","ACT",1,8059500,"[949, 951, 955, 1011, 958, 1006, 1008, 962, 990, 980, 977]",3435.02964144,1925767.881086,2888651.821433,3851535.761896,-6133732.118914,-5170848.178567,-4207964.238104
"8980968","PREMIER ELKHORN COAL LLC","",3737400,3450700,3450700,"Active Operations","Bonded",0,6138,6138,1821.492437,2017-04-19,"PERMANENT","ACT",1,3450700,"[936, 937, 897]",457.63327169,170100.60987,255150.9148,340201.21974,-3280599.39013,-3195549.0852,-3110498.78026
"8980974","PREMIER ELKHORN COAL LLC","",2530037,2530037,2530037,"Reclamation Only","Bonded",0,9600,9600,431.5918667,2017-02-06,"PERMANENT","ACT",1,2530037,"[899, 907, 905, 906, 903]",1575.47413523,729071.839904,1093607.7598741,1458143.679732,-1800965.160096,-1436429.2401259,-1071893.320268
"8980971","PREMIER ELKHORN COAL LLC","Petty's Fork Surface Mine",2821100,2408300,2408300,"Reclamation Only","Bonded",0,3200,3200,641.8343627,2017-04-05,"PERMANENT","ACT",1,2408300,"[963]",95.32353025,44942.87579,67414.31369,89885.75159,-2363357.12421,-2340885.68631,-2318414.24841
"8980970","PREMIER ELKHORN COAL LLC","Bear Fork Mine",4829430,2963130,2963130,"Reclamation Only","Bonded",0,2300,2300,844.7827147,2017-04-13,"PERMANENT","ACT",1,2963130,"[952]",248.11165597,120536.79151,180805.18726,241073.58297,-2842593.20849,-2782324.81274,-2722056.41703
"8675336","PREMIER ELKHORN COAL LLC","",251700,251700,251700,"Active Operations","Bonded",350,0,350,1110.607247,2017-02-01,"PERMANENT","ACT",1,251700,"[901]",371.49243928,120687.023078,181030.534622,241374.04616,-131012.976922,-70669.465378,-10325.95384
"8980498","PREMIER ELKHORN COAL LLC","MINE #0377",379900,0,0,"Permit Released","Released",NA,NA,NA,71.84092021,1997-06-06,"PERMANENT","INACT",1,0,"[1039]",112.46460041,60608.07028,90912.10542,121216.14055,60608.07028,90912.10542,121216.14055
"8984513","PRIME ENERGY DEVELOPMENT, LLC","Right Blackberry Mines 1 and 2",107000,107000,107000,"Suspended","Bonded",750,0,750,115.5314086,2015-06-09,"PERMANENT","ACT",1,107000,"[1423]",305.88581367,188336.20818,282504.31226,376672.41634,81336.20818,175504.31226,269672.41634
"8984651","RAVEN COAL LLC","",1682500,986500,986500,"Active Operations","Bonded",4479,0,4479,164.5287549,2021-07-09,"PERMANENT","ACT",NA,986500,"[1023]",128.5662012,57044.2181,85566.32714,114088.4362,-929455.7819,-900933.67286,-872411.5638
"8670541","RAVEN ENERGY INC","Powderkeg Mine No 1",2596000,0,2596000,"Final Forfeiture","Forfeited",NA,NA,NA,196.604757,2017-11-20,"PERMANENT","INACT",1,2596000,"[735]",110.8117,58788.84953,88183.27429,117577.6991,-2537211.15047,-2507816.72571,-2478422.3009
"536976X","RAY COAL CO","",32000,0,0,"Permit Released","Released",NA,NA,NA,85.7800035,1977-01-21,"PRE LAW","INACT",0,0,"[393, 394]",744.23927293,313097.413557,469646.120334,626194.827092,313097.413557,469646.120334,626194.827092
"2660236","RAY COAL CO","",70000,0,0,"Permit Released","Released",NA,NA,NA,123.6797458,1977-02-01,"INTERIM","INACT",0,0,"[381]",134.4099403,41454.95439,62182.43159,82909.90879,41454.95439,62182.43159,82909.90879
"8985507","REDBONE COAL COMPANY INC","REDBONE MINE",57861,0,0,"Permit Released","Released",NA,NA,NA,18.51083882,1991-06-10,"PERMANENT","INACT",1,0,"[1178]",237.44853523,83273.86831,124910.80246,166547.73662,83273.86831,124910.80246,166547.73662
"8980165","REDBONE COAL COMPANY INC","",1478344,0,0,"Permit Released","Released",NA,NA,NA,366.9603589,1985-07-08,"PERMANENT","INACT",1,0,"[1335]",242.35202371,113807.07249,170710.60872,227614.14495,113807.07249,170710.60872,227614.14495
"8980890","REVELATION ENERGY, LLC, BEING RECLAIMED BY INDEMNITY NATIONAL INSURANCE COMPANY","",301278,170689,170689,"Surety Reclamation","Bonded",465,0,465,470.2479375,2011-11-10,"PERMANENT","ACT",1,170689,"[1502]",67.82747707,7239.495227,10859.24284,14478.99045,-163449.504773,-159829.75716,-156210.00955
"8980892","REVELATION ENERGY, LLC, BEING RECLAIMED BY INDEMNITY NATIONAL INSURANCE COMPANY","Calloway North Surface Mine",14784500,4867000,4867000,"Surety Reclamation","Bonded",0,9150,9150,980.3803092,2012-01-11,"PERMANENT","ACT",1,4867000,"[1465, 1439, 1438, 1441, 1442, 1444, 1450, 1448, 1459]",1891.28051036,847439.753434,1271159.630185,1694879.506784,-4019560.246566,-3595840.369815,-3172120.493216
"8360442","REVELATION ENERGY, LLC, BEING RECLAIMED BY INDEMNITY NATIONAL INSURANCE COMPANY","",6868600,2909300,2909300,"Surety Reclamation","Bonded",0,3950,3950,695.2965641,2015-10-01,"PERMANENT","ACT",1,2909300,"[967, 969, 981, 987]",1772.22840981,647311.518354,970967.277522,1294623.036736,-2261988.481646,-1938332.722478,-1614676.963264
"8980985","REVELATION ENERGY, LLC, BEING RECLAIMED BY INDEMNITY NATIONAL INSURANCE COMPANY","Bevins Branch North",10359800,4729900,4729900,"Surety Reclamation","Bonded",0,7824,7824,1183.102535,2015-09-15,"PERMANENT","ACT",1,4729900,"[991, 1004, 995]",1271.57551026,1051134.344352,1576701.516538,2102268.688623,-3678765.655648,-3153198.483462,-2627631.311377
"8600554","REVELATION ENERGY, LLC, BEING RECLAIMED BY INDEMNITY NATIONAL INSURANCE COMPANY","",461300,88400,88400,"Surety Reclamation","Bonded",0,630,630,42.75317941,2015-06-05,"PERMANENT","ACT",1,88400,"[722]",214.5018814,95503.4454,143255.1681,191006.89079,7103.4454,54855.1681,102606.89079
"8360437","REVELATION ENERGY, LLC, BEING RECLAIMED BY INDEMNITY NATIONAL INSURANCE COMPANY","",3273200,374100,374100,"Surety Reclamation","Bonded",0,0,0,234.7502185,2015-07-07,"PERMANENT","ACT",1,374100,"[894, 892]",909.73391709,317723.503811,476585.255738,635447.007663,-56376.4961889999,102485.255738,261347.007663
"8670521","REVELATION ENERGY, LLC, BEING RECLAIMED BY INDEMNITY NATIONAL INSURANCE COMPANY","Trace Fork Surface Mine",8983600,641800,641800,"Surety Reclamation","Bonded",0,2045,2045,1474.152342,2014-12-01,"PERMANENT","ACT",1,641800,"[692, 739, 749, 742]",1869.29729436,1699820.792762,2549731.189082,3399641.585463,1058020.792762,1907931.189082,2757841.585463
"8805192","REVELATION ENERGY, LLC, BEING RECLAIMED BY INDEMNITY NATIONAL INSURANCE COMPANY","Aldridge Branch",2918400,1649600,1649600,"Surety Reclamation","Bonded",0,4400,4400,537.3953099,2014-04-03,"PERMANENT","ACT",1,1649600,"[1146, 1150, 1158]",805.38839754,507777.609617,761666.41452,1015555.2192,-1141822.390383,-887933.58548,-634044.7808
"8805195","REVELATION ENERGY, LLC, BEING RECLAIMED BY INDEMNITY NATIONAL INSURANCE COMPANY","Van Lear Mine",20000,0,0,"Permit Released","Released",NA,NA,NA,8024.646475,2014-04-11,"PERMANENT","INACT",1,0,"[1195]",181.0341245,68147.09075,102220.63614,136294.18151,68147.09075,102220.63614,136294.18151
"8670569","RGB RESOURCES AND DEVELOPMENT LLC","",427100,257300,257300,"Actively Producing","Bonded",420,0,420,143.1257065,2022-10-06,"PERMANENT","ACT",NA,257300,"[650]",184.9821771,58739.99207,88109.98811,117479.98415,-198560.00793,-169190.01189,-139820.01585
"800066","SAARCAR COAL INC","",291330,0,0,"Permit Released","Released",NA,NA,NA,461.2320625,1981-11-30,"INTERIM","INACT",NA,0,"[920]",162.71778793,216444.51625,324666.77428,432889.0324,216444.51625,324666.77428,432889.0324
"8485445","SABER MINING COMPANY, INC","",83100,0,83100,"Final Forfeiture","Forfeited",NA,NA,NA,21.94914567,2006-10-02,"PERMANENT","INACT",1,83100,"[304]",57.93095694,11571.82686,17357.74029,23143.65372,-71528.17314,-65742.25971,-59956.34628
"8480270","SEQUOIA ENERGY LLC","Darby Highwall #2",2714600,1378900,1378900,"Revoked","Bonded",NA,NA,NA,1413.202018,2010-04-15,"PERMANENT","ACT",1,1378900,"[357]",84.78545001,44946.85022,67420.27533,89893.70044,-1333953.14978,-1311479.72467,-1289006.29956
"8480274","SEQUOIA ENERGY LLC","Contour Darby - Slaters Fork",232300,242800,242800,"Revoked","Bonded",NA,NA,NA,183.9852175,2010-10-14,"PERMANENT","ACT",1,242800,"[369]",171.85334447,45787.803638,68681.70545,91575.60727,-197012.196362,-174118.29455,-151224.39273
"8485459","SEQUOIA ENERGY LLC","Upper Harlan #4",401800,242400,242400,"Revoked","Bonded",0,800,800,21.8963302,2009-07-24,"PERMANENT","ACT",1,242400,"[361]",289.75321362,107960.215893,161940.323835,215920.43181,-134439.784107,-80459.676165,-26479.56819
"4668003","SHAMROCK COAL COMPANY INCORPORATED","",297970,0,0,"Permit Released","Released",NA,NA,NA,50.75590445,1984-03-20,"PERMANENT","INACT",1,0,"[338]",97.23762824,38704.83323,58057.24984,77409.66645,38704.83323,58057.24984,77409.66645
"8980733","SKYLINE EXCAVATION INC","",336100,0,336100,"Final Forfeiture","Forfeited",NA,NA,NA,134.3296923,2005-03-21,"PERMANENT","INACT",1,336100,"[1131, 1125, 1132, 1134]",1443.62271117,484380.839204,726571.258759,968761.678392,148280.839204,390471.258759,632661.678392
"8679032","SMOKY QUARTZ, LLC","",3189100,1965600,1965600,"Suspended","Bonded",NA,NA,NA,322.7315784,2021-12-01,"PERMANENT","ACT",NA,1965600,"[715]",188.7328443,70089.81018,105134.71526,140179.62035,-1895510.18982,-1860465.28474,-1825420.37965
"8675383","SMOKY QUARTZ, LLC","",83900,83900,83900,"Suspended","Bonded",350,0,350,12.69954122,2021-11-19,"PERMANENT","ACT",NA,83900,"[713]",238.76597193,70293.24621,105439.86931,140586.49242,-13606.75379,21539.86931,56686.49242
"8365632","SOUTHEASTERN LAND, LLC","",150000,75000,75000,"Active Temporary Cessation","Bonded",250,0,250,9.98052521,2014-06-12,"PERMANENT","ACT",1,75000,"[835]",194.49302119,69333.15477,103999.732151,138666.309541,-5666.84522999999,28999.732151,63666.309541
"8365650","SPURLOCK MINING, LLC","Poplarlick Plant",859600,441900,441900,"Active Temporary Cessation","Bonded",1100,0,1100,83.09661796,2016-05-26,"PERMANENT","ACT",1,441900,"[891]",406.43989855,78202.365377,117303.54807,156404.73076,-363697.634623,-324596.45193,-285495.26924
"8360448","SPURLOCK MINING, LLC","Gunstock Surface",2230900,312000,312000,"Reclamation Only","Bonded",0,0,0,163.6843044,2016-07-07,"PERMANENT","ACT",1,312000,"[862]",335.4226568,147275.50795,220913.26191,294551.01584,-164724.49205,-91086.73809,-17448.98416
"1180205","STEEL HOLLOW MINING COMPANY INC","",48510,0,0,"Permit Released","Released",NA,NA,NA,17.07053309,1981-11-17,"INTERIM","INACT",0,0,"[159]",194.16097675,98144.57264,147216.85901,196289.14531,98144.57264,147216.85901,196289.14531
"8070277","STRATA MINING INC","MINE #5",2474500,0,0,"Permit Released","Released",NA,NA,NA,490.5272245,1999-04-14,"PERMANENT","INACT",1,0,"[190, 188]",255.0444756,65028.58204,97542.87306,130057.16408,65028.58204,97542.87306,130057.16408
"8070374","STRATA MINING INC","Poplar Lick & Strays Surface",506300,0,0,"Permit Released","Released",NA,NA,NA,327.4715373,2009-12-02,"PERMANENT","INACT",1,0,"[207]",229.36636033,72660.751868,108991.12781,145321.50375,72660.751868,108991.12781,145321.50375
"8130271","STURGEON MINING COMPANY, INC.","813-0271",2904600,1855300,1855300,"Active Operations","Bonded",600,0,600,780.2400799,2005-08-25,"PERMANENT","ACT",1,1855300,"[285]",98.76413788,29406.37543,44109.56314,58812.75086,-1825893.62457,-1811190.43686,-1796487.24914
"8975095","STURGEON MINING COMPANY, INC.","STRAIGHT FORK DEEP MINE",11200,0,0,"Permit Released","Released",NA,NA,NA,15.18014995,1998-09-30,"PERMANENT","INACT",1,0,"[554]",107.0670356,31673.72015,47510.58023,63347.4403,31673.72015,47510.58023,63347.4403
"130139","TENKILLER MINING SERVICES INC","",64500,0,64500,"Final Forfeiture","Forfeited",NA,NA,NA,29.09394652,1982-04-08,"INTERIM","INACT",NA,64500,"[292]",227.134006,104881.06633,157321.59949,209762.1327,40381.06633,92821.59949,145262.1327
"8805111","TOPTIKI COAL CORPORATION","",21400,0,0,"Permit Released","Released",NA,NA,NA,62.53042429,1995-07-31,"PERMANENT","INACT",1,0,"[1228]",346.38775598,123873.36239,185810.04357,247746.72478,123873.36239,185810.04357,247746.72478
"260076","TRINITY COAL CO INC","",7560,0,0,"Permit Released","Released",NA,NA,NA,10.35044391,1979-11-29,"INTERIM","INACT",NA,0,"[214]",97.10210314,32729.02176,49093.53264,65458.04352,32729.02176,49093.53264,65458.04352
"580092","TRIPLE W FUELS","",24600,0,0,"Permit Released","Released",NA,NA,NA,90.57103057,1982-07-16,"INTERIM","INACT",NA,0,"[915]",317.5932739,140847.34029,211271.01043,281694.68061,140847.34029,211271.01043,281694.68061
"8980873","VIKING ACQUISITION GROUP LLC","",376600,0,376600,"Final Forfeiture","Forfeited",NA,NA,NA,119.4497414,2011-03-01,"PERMANENT","INACT",1,376600,"[926, 929]",693.98554895,249329.39725,373994.09587,498658.79447,-127270.60275,-2605.90413000004,122058.79447
"8488082","VIRGINIA FUEL CORPORATION","LOUDER CRK IMPOUNDMENT & STRIP",1334800,1227300,1227300,"Surety Reclamation","Bonded",0,0,0,356.619023,2011-08-31,"PERMANENT","ACT",1,1227300,"[632]",135.1290347,36683.64335,55025.46502,73367.2867,-1190616.35665,-1172274.53498,-1153932.7133
"8984450","WELLMORE COAL CORPORATION DBA THE BLACK DIAMOND CO","",520500,198500,198500,"Actively Producing","Bonded",315,0,315,31.31351918,2019-10-16,"PERMANENT","ACT",0,198500,"[1265]",149.05324461,28137.468103,42206.202154,56274.93621,-170362.531897,-156293.797846,-142225.06379
"8980862","WELLMORE COAL CORPORATION DBA THE BLACK DIAMOND CO","Wellmore Coal Corportion",2764400,91000,91000,"Active Operations","Bonded",800,0,800,169.3658598,2010-12-09,"PERMANENT","ACT",1,91000,"[1461]",473.42171272,180927.74628,271391.61941,361855.49256,89927.74628,180391.61941,270855.49256
"8975108","WHITAKER COAL CORPORATION","",94400,0,0,"Permit Released","Released",NA,NA,NA,2005.834774,2001-05-08,"PERMANENT","INACT",1,0,"[480]",207.5010632,80863.42956,121295.14434,161726.85912,80863.42956,121295.14434,161726.85912
"8975111","WHITAKER COAL CORPORATION","5A SEAM",17300,0,0,"Permit Released","Released",NA,NA,NA,15.23350677,2001-06-01,"PERMANENT","INACT",1,0,"[402, 397]",433.85451713,177381.40357,266072.10535,354762.80714,177381.40357,266072.10535,354762.80714
"8975158","WHITAKER COAL CORPORATION","",99500,99500,99500,"Suspended","Bonded",0,1665,1665,22.86051169,2017-02-23,"PERMANENT","ACT",1,99500,"[462]",244.82981865,72622.68221,108934.02331,145245.36443,-26877.31779,9434.02331,45745.36443
"587176","","",0,0,0,"","Not Bonded",NA,NA,NA,34.63700265,NA,"","RECNF",NA,0,"[608]",470.9147863,285362.93182,428044.39768,570725.86354,285362.93182,428044.39768,570725.86354
"217869X","","",0,0,0,"","Not Bonded",NA,NA,NA,39.29362945,NA,"","RECNF",0,0,"[873]",370.93539467,134921.51153,202382.2673,269843.02306,134921.51153,202382.2673,269843.02306
"8970216","","",0,0,0,"","Not Bonded",NA,NA,NA,37.65271174,NA,"","RECNF",0,0,"[384]",150.28952103,40728.398597,61092.597901,81456.797195,40728.398597,61092.597901,81456.797195
"Unknown","","",0,0,0,"","Not Bonded",NA,NA,NA,52.69620027,NA,"","RECNF",0,0,"[153]",160.38120436,56713.09744,85069.64616,113426.19488,56713.09744,85069.64616,113426.19488
"99773","","",0,0,0,"","Not Bonded",NA,NA,NA,163.8641295,NA,"","RECNF",0,0,"[507, 509]",1385.38447348,761582.841202,1142374.261778,1523165.682447,761582.841202,1142374.261778,1523165.682447
"111067X","","",0,0,0,"","Not Bonded",NA,NA,NA,207.547099,NA,"","RECNF",0,0,"[438, 439]",533.69604582,360305.21654,540457.82486,720610.43302,360305.21654,540457.82486,720610.43302
"219869X","","",0,0,0,"","Not Bonded",NA,NA,NA,122.5846397,NA,"","RECNF",0,0,"[448]",92.83226889,47257.23669,70885.85503,94514.47337,47257.23669,70885.85503,94514.47337
"280074X","","",0,0,0,"","Not Bonded",NA,NA,NA,21.95295063,NA,"","RECNF",0,0,"[1044]",326.68849953,151682.116097,227523.17415,303364.232184,151682.116097,227523.17415,303364.232184
"270773X","","",0,0,0,"","Not Bonded",NA,NA,NA,16.86669894,NA,"","RECNF",0,0,"[149, 150]",526.82057871,170805.65359,256208.48037,341611.30716,170805.65359,256208.48037,341611.30716
"474476X","","",0,0,0,"","Not Bonded",NA,NA,NA,17.91837503,NA,"","RECNF",0,0,"[152]",168.57924981,62020.77077,93031.15615,124041.54154,62020.77077,93031.15615,124041.54154
"460075X","","",0,0,0,"","Not Bonded",NA,NA,NA,36.49026461,NA,"","RECNF",0,0,"[290]",102.6292099,30556.66306,45834.99459,61113.32612,30556.66306,45834.99459,61113.32612
"266473X","","",0,0,0,"","Not Bonded",NA,NA,NA,88.8035478,NA,"","RECNF",0,0,"[503, 504]",387.73049409,109285.77445,163928.66168,218571.54891,109285.77445,163928.66168,218571.54891
