"Permit_ID","Permittee","Mine_Name","Bond_Amount","Avail_Bond","Bond_Type","Mine_Status","Bond_Status","Issue_Date","Acres","Anniversary","App_Date","App_No","Mine_Type","Post_SMCRA","Trans_From","Release_Date","Mountaintop","Underground","Steep_Slope","Auger_Mining","Non_AOC","Remining","Remining_Acres","Layer","Full_Bond","Highwall_IDs","Highwall_Length","Highwall_Cost_Min","Highwall_Cost_Mid","Highwall_Cost_Max","Min_Deficit","Mid_Deficit","Max_Deficit"
"1101914","A & G COAL CORPORATION","SAWMILL HOLLOW #3 MINE",5145000,5145000,"P","ACT/NOT PRDCNG","Bonded",2003-06-19,2777.92,2021-06-19,"2003/06/19",1008626,"Surface-Contour/Surf-Steep Slop/Surface - Auger/Surface - Auger",1,"1101854","","N","Y","Y","Y","N","Y",370.3,"CSMO_Permit_Boundaries",5145000,"[679, 670, 669, 667, 668, 672, 666, 685, 681, 695, 674]",3798.85782434,2206786.838729,3310180.25823,4413573.677511,-2938213.161271,-1834819.74177,-731426.322489001
"1102058","A & G COAL CORPORATION","BLACKWOOD STRIP",618000,618000,"P","ACT/NOT PRDCNG","Bonded",1984-07-20,205.2,2019-07-20,"1984/07/20",1009164,"Surface-Contour/Surf-Steep Slop/Surface - Area/RECLAIM ONLY",1,"1100583","","N","N","Y","N","N","Y",168.13,"CSMO_Permit_Boundaries",618000,"[883]",124.33272465,45128.204105,67692.30616,90256.40822,-572871.795895,-550307.69384,-527743.59178
"1502057","A & G COAL CORPORATION","STRAIGHT FORK SURFACE MINE",4698000,4698000,"P","ACT/NOT PRDCNG","Bonded",2001-06-04,1792.04,2021-06-04,"2001/06/04",1009762,"Surface-Contour/Surface - Area/Surface - Auger/AF-Refuse Disp/RECLAIM ONLY",1,"1501778","","N","Y","Y","Y","N","Y",373,"CSMO_Permit_Boundaries",4698000,"[849, 831, 840, 852, 816, 824]",704.20047089,349949.227995,524923.842012,699898.455986,-4348050.772005,-4173076.157988,-3998101.544014
"1101905","A & G COAL CORPORATION","LOONEY RIDGE SURFACE MINE #1",1559400,1559400,"P","ACT/NOT PRDCNG","Bonded",2004-04-05,1233.47,2019-04-05,"2004/04/05",1009043,"RECLAIM ONLY/Surface - Auger/Surface - Area/Surface-Contour/Undergrd. - R P",1,"","","N","Y","Y","Y","N","Y",429.39,"CSMO_Permit_Boundaries",1559400,"[675, 683, 686]",1054.78355436,1060931.92841,1591397.892576,2121863.856698,-498468.07159,31997.892576,562463.856698
"1102054","A & G COAL CORPORATION","MEG-LYNN MILL BRANCH MINE",1106200,1106200,"P","ACT/NOT PRDCNG","Bonded",1983-12-30,1279.73,2018-12-30,"1983/12/30",1009158,"Surface - Auger/RECLAIM ONLY/Surface-Contour",1,"1101804","","N","Y","Y","Y","N","Y",105.3,"CSMO_Permit_Boundaries",1106200,"[809, 810]",176.61478823,115315.30706,172972.96059,230630.61409,-990884.69294,-933227.03941,-875569.38591
"1102003","A & G COAL CORPORATION","POSSUM TROT SURFACE MINE",543000,543000,"P","ACT/NOT PRDCNG","Bonded",2007-09-21,387.47,2018-09-21,"2007/09/21",1008330,"RECLAIM ONLY/Surface - Area/Surface - Auger/Surface-Contour/Undergrd. - R P",1,"","","N","Y","Y","Y","N","Y",136.1,"CSMO_Permit_Boundaries",543000,"[790, 792]",405.51188274,187717.52508,281576.2876,375435.05012,-355282.47492,-261423.7124,-167564.94988
"1101991","A & G COAL CORPORATION","CRAIGER HOLLOW SURFACE MINE",519600,519600,"P","ACT/NOT PRDCNG","Bonded",2007-01-19,482.7,2020-01-19,"2007/01/19",1009877,"Surface-Contour/Surface - Auger/Surf-Steep Slop/Surface - Area",1,"","","N","Y","Y","Y","N","Y",233.1,"CSMO_Permit_Boundaries",519600,"[818]",233.3062258,168994.33069,253491.49601,337988.66137,-350605.66931,-266108.50399,-181611.33863
"1101918","A & G COAL CORPORATION","CANEPATCH SURFACE MINE",2220000,2220000,"P","ACT/NOT PRDCNG","Bonded",2004-07-08,751.86,2019-07-08,"2004/07/08",1009157,"Surf-Steep Slop/Surface - Auger/Surface - Area/Surface-Contour/RECLAIM ONLY",1,"","","N","Y","Y","Y","N","Y",86.93,"CSMO_Permit_Boundaries",2220000,"[848, 838]",2208.14661469,938989.368263,1408484.052414,1877978.736689,-1281010.631737,-811515.947586,-342021.263311
"1101975","A & G COAL CORPORATION","CANEPTACH/SARGENT HOLLOW SURFACE MINE, JOB 20A",2421600,2421600,"P","ACT/NOT PRDCNG","Bonded",2006-06-20,913.84,2021-06-20,"2006/06/20",1006642,"Surface - Area/Surface - Auger/RECLAIM ONLY",1,"","","N","Y","Y","Y","N","Y",535.07,"CSMO_Permit_Boundaries",2421600,"[895]",383.81593457,220352.19819,330528.2973,440704.39639,-2201247.80181,-2091071.7027,-1980895.60361
"1101669","A & G COAL CORPORATION","STRIP #6",0,0,"P","Released","Released",1998-12-10,0,1999-12-10,"",NA,"Surface - Area/Surface - Auger",NA,"","","N","","Y","Y","N","N",0,"Released_Permit_Boundaries",0,"[1172]",162.73277787,93419.595465,140129.393194,186839.190914,93419.595465,140129.393194,186839.190914
"1101740","A & G COAL CORPORATION","STRIP #9",0,0,"P","Released","Released",2000-02-22,0,2001-02-22,"",NA,"Surface - Area/Surface-Contour/Surface - Auger",NA,"","","N","","N","Y","N","Y",83.26,"Released_Permit_Boundaries",0,"[1326, 1327, 1315]",990.60486097,461466.219787,692199.32972,922932.439614,461466.219787,692199.32972,922932.439614
"1500883","AMBROSE BRANCH COAL COMPANY, INC.","CAVENGER HOLLOW SURFACE MINE",450800,450800,"P","ACT/NOT PRDCNG","Bonded",1986-08-26,240.87,2025-08-26,"1986/08/26",1010544,"Surface - Auger/Surface-Contour/PREP PLANT/AF-Refuse Disp/Re-processing",1,"","","N","Y","N","Y","N","N",0,"CSMO_Permit_Boundaries",450800,"[1035, 1037]",603.33822525,331123.358678,496685.037987,662246.717353,-119676.641322,45885.0379869999,211446.717353
"1100631","BARNETTE CONTRACTORS","",0,0,"P","Released","Released",1984-11-28,0,1989-11-28,"",NA,"Strip",NA,"1100563","","","","","","","",0,"Released_Permit_Boundaries",0,"[1030]",165.48096888,102901.92254,154352.88383,205803.84507,102901.92254,154352.88383,205803.84507
"1102354","BIG D ENTERPRISES, INC.","CARICO RIDGE HIGHWALL MINE",156000,156000,"P","ACTIVE","Bonded",2003-04-15,56.08,2025-04-15,"2003/04/15",1011231,"Surface - Auger",1,"1101834","","N","Y","Y","Y","N","Y",16.45,"CSMO_Permit_Boundaries",156000,"[1254]",393.64363039,421605.3773,632408.06609,843210.75474,265605.3773,476408.06609,687210.75474
"1601035","C. & K. COAL COMPANY, INC.","FROG POND",0,0,"P","Released","Released",1987-07-06,0,NA,"",NA,"Combination",NA,"","","","","","","","",0,"Released_Permit_Boundaries",0,"[1276]",93.19817715,85529.4227,128294.1341,171058.8454,85529.4227,128294.1341,171058.8454
"1102050","CALIBER ENERGY, INC.","COON BRANCH SURFACE/AUGER MINE",0,0,"P","Released","Released",2000-11-13,0,2020-11-13,"",NA,"Surface-Contour/Surface - Auger/Undergrd. - R P",NA,"1101763","","N","Y","Y","Y","N","N",0,"Released_Permit_Boundaries",0,"[1271]",410.79147019,302343.351134,453515.026693,604686.702277,302343.351134,453515.026693,604686.702277
"1102343","CIVIL, LLC","JONES FORK #2 MINE",3759100,3759100,"C","ACT/NOT PRDCNG","Bonded",2012-12-10,94.16,2018-12-10,"2012/12/10",1010866,"RECLAIM ONLY/Surface-Contour/Surface - Auger/Surf-Steep Slop/AF-Refuse Disp",1,"1102137","","N","N","Y","Y","N","Y",2.58,"CSMO_Permit_Boundaries",3759100,"[1887]",114.7282664,36335.550788,54503.326178,72671.10158,-3722764.449212,-3704596.673822,-3686428.89842
"1600921","CLINCHFIELD COAL COMPANY","OLD SMITH GAP MINE",0,0,"P","Released","Released",1986-11-26,0,1992-11-26,"",NA,"Surface-Contour/Surface - Auger/Undergrd. - R P",NA,"","","","","","","","",0,"Released_Permit_Boundaries",0,"[1445]",111.1011467,30640.45792,45960.68688,61280.91585,30640.45792,45960.68688,61280.91585
"1101445","CLINCHFIELD COAL COMPANY","COBRA PIT #1",0,0,"P","Released","Released",1992-11-23,0,1996-11-23,"",NA,"Surface - Auger",NA,"","","N","Y","Y","Y","N","N",0,"Released_Permit_Boundaries",0,"[1348]",90.48119912,39100.15503,58650.23254,78200.31006,39100.15503,58650.23254,78200.31006
"1502371","CLINTWOOD JOD, LLC","BEE BRANCH SURFACE MINE",1741800,1741800,"P","PCESS-NOT PROD","Bonded",2001-09-28,577.68,2024-09-28,"2001/09/28",1011004,"AF-Refuse Disp/Surface-Contour/Surface - Auger/Surface - Area",1,"1101784","","N","Y","Y","Y","N","N",0,"CSMO_Permit_Boundaries",1741800,"[1624, 1657, 1653]",1591.48714576,888572.43862,1332858.657915,1777144.877161,-853227.56138,-408941.342085,35344.8771609999
"1102358","CLINTWOOD JOD, LLC","PAW PAW STRIP",1269000,1269000,"P","ACT/NOT PRDCNG","Bonded",1996-06-10,457.82,2021-06-10,"1996/06/10",1010355,"Surface-Contour/Surface - Area/Surf-Steep Slop/Surface - Auger",1,"1101762","","N","Y","Y","Y","N","Y",21.56,"CSMO_Permit_Boundaries",1269000,"[1563]",215.93553461,52021.103669,78031.655493,104042.207328,-1216978.896331,-1190968.344507,-1164957.792672
"1102359","CLINTWOOD JOD, LLC","LAUREL BRANCH SURFACE MINE",3832900,3832900,"P","ACTIVE","Bonded",2007-02-20,1546.84,2022-02-20,"2007/02/20",1011243,"Surface - Area/Surface-Contour/Surf-Steep Slop/Surface - Auger",1,"1101995","","N","Y","Y","Y","N","Y",227.79,"CSMO_Permit_Boundaries",3832900,"[1629, 1616]",342.76184709,114396.895554,171595.343342,228793.791104,-3718503.104446,-3661304.656658,-3604106.208896
"1401520","COASTAL COAL COMPANY, LLC","SANDY RIDGE UPPER BANNER MINE",0,0,"P","Released","Released",1994-12-22,0,1999-12-22,"",NA,"Undergrd. - R P/AF-Refuse Disp/Surface-Contour/Surface - Auger",NA,"","","","Y","","","","Y",144.6,"Released_Permit_Boundaries",0,"[1259]",308.17477428,225510.57081,338265.85624,451021.14162,225510.57081,338265.85624,451021.14162
"1602387","COKING COAL LLC","WHITLEY FORK STRIP #1",114000,114000,"P","TEMP CESSATION","Bonded",1997-07-25,37.38,2025-07-25,"1997/07/25",1011573,"Surface - Area/Surface - Auger/Undergrd. - R P/Surface-Contour",1,"1602321","","N","Y","N","Y","N","N",0,"CSMO_Permit_Boundaries",114000,"[800, 802]",272.3910933,202900.381049,304350.571524,405800.761988,88900.381049,190350.571524,291800.761988
"1602351","COKING COAL LLC","PARDEE #1 STRIP",3394800,3394800,"C","ACT/NOT PRDCNG","Bonded",1993-11-10,1648.15,2022-11-10,"1993/11/10",1011017,"AF-Refuse Disp/Surface - Auger/Surf-Steep Slop/Surface-Contour/Undergrd. - R P",1,"1602221","","N","Y","Y","Y","N","Y",64.3,"CSMO_Permit_Boundaries",3394800,"[804, 795]",550.68426611,195217.411626,292826.117432,390434.823232,-3199582.588374,-3101973.882568,-3004365.176768
"1102352","COKING COAL LLC","PINE BRANCH NO. 1 MINE",462200,462200,"C","ACT/NOT PRDCNG","Bonded",1999-10-18,281.06,2024-10-18,"1999/10/18",1010829,"Surface - Area/Surface - Auger/Undergrd. - R P/Surf-Steep Slop/Surface-Contour",1,"1102229","","N","Y","Y","Y","N","Y",94.22,"CSMO_Permit_Boundaries",462200,"[833]",207.356571,72126.14472,108189.21708,144252.28944,-390073.85528,-354010.78292,-317947.71056
"1102386","COKING COAL LLC","NINE MILE SPUR #6",468000,468000,"P","ACTIVE","Bonded",2008-06-03,334.42,2023-06-03,"2008/06/03",1011574,"Surface - Auger/Surface-Contour",1,"1102375","","N","Y","Y","Y","N","Y",23.34,"CSMO_Permit_Boundaries",468000,"[793]",226.65484948,133070.509074,199605.763552,266141.018138,-334929.490926,-268394.236448,-201858.981862
"1101720","CORBIN MINING, LLC","TILLEY BRANCH MINE",0,0,"C","Released","Released",1996-06-27,0,2002-06-27,"",NA,"Surface - Auger/Surface-Contour",NA,"1101560","","N","N","Y","Y","Y","Y",156.73,"Released_Permit_Boundaries",0,"[1359, 1361, 1390, 1380, 1385, 1388, 1399]",1356.95897565,484187.32851,726280.99274,968374.65694,484187.32851,726280.99274,968374.65694
"1100251","FREEMAN FUEL CO.","",0,0,"P","Released","Released",1983-11-09,0,1988-11-09,"",NA,"Strip",NA,"338401X","","","","","","","",0,"Released_Permit_Boundaries",0,"[1274]",188.59381231,52781.895314,79172.842955,105563.790617,52781.895314,79172.842955,105563.790617
"1100757","H & G MINING COMPANY","H & G MINING COMPANY",0,0,"P","Released","Released",1985-10-01,0,2003-10-01,"",NA,"Surface-Contour/Surface - Auger",NA,"","","N","N","Y","Y","N","N",0,"Released_Permit_Boundaries",0,"[1096]",76.79108431,48846.03581,73269.05373,97692.07164,48846.03581,73269.05373,97692.07164
"1601982","HAROLD KEENE COAL COMPANY, INC.","THE BANNER MINE",462000,462000,"P","ACT/NOT PRDCNG","Bonded",2006-08-29,153.25,2019-08-29,"2006/08/29",1007783,"Surface - Auger/Undergrd. - R P/Surface-Contour",1,"","","N","Y","N","Y","N","Y",153.25,"CSMO_Permit_Boundaries",462000,"[1723, 1717, 1730, 1733]",956.65614711,461712.66392,692568.99583,923425.32787,-287.336079999979,230568.99583,461425.32787
"1102128","HAROLD KEENE COAL COMPANY, INC.","LOUIS LOWE MINE",4821500,4821500,"C","ACT/NOT PRDCNG","Bonded",2014-11-07,426.87,2020-11-07,"2014/11/07",1010041,"Surface-Contour/Surface - Auger/Surf-Steep Slop",1,"","","N","Y","Y","Y","N","Y",358.89,"CSMO_Permit_Boundaries",4821500,"[1659, 1665, 1668, 1660, 1662]",659.96690825,291811.97008,437717.95511,583623.94016,-4529688.02992,-4383782.04489,-4237876.05984
"1602329","INMET MINING, LLC","STONEGA #1 STRIP (BLUFF SPUR MINE)",9924100,9924100,"C","ACT/NOT PRDCNG","Bonded",2000-02-01,384.97,2024-02-01,"2000/02/01",1010774,"Surface - Area/Surface - Auger/Undergrd. - R P/Surface-Contour",1,"1602248","","N","Y","Y","Y","N","N",0,"CSMO_Permit_Boundaries",9924100,"[763, 765, 769, 779, 768]",1163.74317389,793574.860342,1190362.29055,1587149.720714,-9130525.139658,-8733737.70945,-8336950.279286
"1102365","INMET MINING, LLC","NINE MILE SPUR #5",1200200,1200200,"C","ACT/NOT PRDCNG","Bonded",2002-08-29,530.51,2019-08-29,"2002/08/29",1011148,"Surface - Auger/Surface-Contour/Undergrd. - R P",1,"1102213","","N","Y","Y","Y","N","Y",130.3,"CSMO_Permit_Boundaries",1200200,"[711]",143.33237555,57236.02376,85854.03563,114472.0475,-1142963.97624,-1114345.96437,-1085727.9525
"1102299","JEWELL VALLEY MINING LLC","FLATROCK NORTHEAST",492900,492900,"C","ACT/NOT PRDCNG","Bonded",2012-10-04,147.71,2019-10-04,"2012/10/04",1010799,"Surface - Auger/Surface-Contour",1,"1102084","","N","Y","N","Y","N","Y",147.71,"CSMO_Permit_Boundaries",492900,"[1738, 1740, 1742, 1748, 1754]",1695.59710261,787491.973721,1181237.960578,1574983.947427,294591.973721,688337.960578,1082083.947427
"1702302","JEWELL VALLEY MINING LLC","SURFACE MINE #1",1828900,1828900,"C","ACT/NOT PRDCNG","Bonded",2002-01-16,196.03,2022-01-16,"2002/01/16",1010737,"Surface - Auger/Undergrd. - R P/Surface-Contour/AF-Refuse Disp",1,"1702261","","N","Y","Y","Y","N","Y",85.25,"CSMO_Permit_Boundaries",1828900,"[1879]",103.1808388,31830.69274,47746.03911,63661.38547,-1797069.30726,-1781153.96089,-1765238.61453
"1702303","JEWELL VALLEY MINING LLC","FLATROCK PLANT & REFUSE",2095700,2095700,"C","ACT/NOT PRDCNG","Bonded",2006-04-10,280,2021-04-10,"2006/04/10",1010800,"AF-Refuse Disp/Undergrd. - R P/Surface - Auger/Surface-Contour/PREP PLANT/Surf-Steep Slop",1,"1702276","","N","Y","Y","Y","N","Y",257.91,"CSMO_Permit_Boundaries",2095700,"[1741, 1753, 1770]",1013.67167502,670792.1260269,1006188.188966,1341584.252015,-1424907.8739731,-1089511.811034,-754115.747985
"1102079","JUSTICE LOW SEAM MINING, INC.","DALTON BRANCH SURFACE MINE",9e+05,9e+05,"P","ACTIVE","Bonded",2012-02-09,299.1,2023-02-09,"2012/02/09",1009916,"Surface - Area/AF-Refuse Disp",1,"","","N","Y","N","N","N","N",0,"CSMO_Permit_Boundaries",9e+05,"[2069]",225.37848867,75784.7174776,113677.076204,151569.434939,-824215.2825224,-786322.923796,-748430.565061
"1102121","KEN ENERGY CORPORATION","DAVIS NO. 1 MINE",438000,438000,"P","ACT/NOT PRDCNG","Bonded",2014-05-19,236.15,2026-05-19,"2014/05/19",1010257,"Surface-Contour/Surface - Auger",1,"","","N","Y","Y","Y","N","Y",191.89,"CSMO_Permit_Boundaries",438000,"[1186]",116.66734697,39801.303395,59701.9551,79602.6068,-398198.696605,-378298.0449,-358397.3932
"1600752","LAMBERT COAL COMPANY, INC.","JAKES BRANCH",0,0,"P","Released","Released",1985-09-11,0,1990-09-11,"",NA,"Combination",NA,"1600562","","","","","","","",0,"Released_Permit_Boundaries",0,"[1167]",255.48528247,188462.54075,282693.81115,376925.08146,188462.54075,282693.81115,376925.08146
