"Permit_ID","Permittee","Operator","Mine_Name","Bond_Amount","Avail_Bond","Mine_Status","Bond_Status","Mine_Type","Acres","Acres_Dist","Acres_Orig","Acres_Recl","Expir_Date","Issue_Date","PMLU","PMLU_2","Post_SMCRA","Vio_Active","Vio_Total","WebLink","Full_Bond","Highwall_IDs","Highwall_Length","Highwall_Cost_Min","Highwall_Cost_Mid","Highwall_Cost_Max","Min_Deficit","Mid_Deficit","Max_Deficit"
"S000279","ALEX ENERGY, INC.","SILVER CREEK MINING INC",NA,0,0,"Phase III Release","Released","Coal Surface Mine",530,530,530,530,1998-01-26,1979-01-08,"Hayland or Pasture","Forestland",1,-999,2,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S000279&dep_office_id=OMR&responsible_party_name=ALEX ENERGY, INC.",0,"[1584]",135.773705,48363.60702,72545.41053,96727.21405,48363.60702,72545.41053,96727.21405
"S500707","APPALACHIAN RESOURCE WEST VIRGINIA, LLC","","GRAPEVINE EAST SURFACE MINE",748896,748896,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",534.73,0,342.3,331.52,2028-08-19,2008-08-19,"Forestland",NA,1,-999,41,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500707&dep_office_id=OMR&responsible_party_name=APPALACHIAN RESOURCE WEST VIRGINIA, LLC",748896,"[1612, 1615]",1364.86382604,741520.17319,1112280.25987,1483040.34643,-7375.82681000012,363384.25987,734144.34643
"S501404","APPALACHIAN RESOURCE WEST VIRGINIA, LLC","","REMINING NO. 3 SURFACE MINE",5900834,5900834,"IA-Approved inactive Status","Bonded","Coal Surface Mine",1345.74,308.3,1175.28,65.72,2026-04-03,2006-04-03,"Forestland",NA,1,3,33,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S501404&dep_office_id=OMR&responsible_party_name=APPALACHIAN RESOURCE WEST VIRGINIA, LLC",5900834,"[1581, 1555, 1582, 1570, 1585, 1569]",5828.5244616,1999198.9989132,2998798.4984989,3998397.997826,-3901635.0010868,-2902035.5015011,-1902436.002174
"S500811","APPALACHIAN RESOURCE WEST VIRGINIA, LLC","Central Appalachia Mining, LLC","Millseat Surface Mine",2115000,2115000,"IA-Approved inactive Status","Bonded","Coal Surface Mine",589.56,94.47,395.28,78.72,2027-12-06,2012-12-06,"Forestland",NA,1,1,18,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500811&dep_office_id=OMR&responsible_party_name=APPALACHIAN RESOURCE WEST VIRGINIA, LLC",2115000,"[1610, 1609, 1602, 1604]",3616.5554202,1526055.076866,2289082.615275,3052110.153831,-588944.923134,174082.615275,937110.153831001
"S500821","APPALACHIAN RESOURCE WEST VIRGINIA, LLC","","Mauchlinville Branch Surface Mine",1324680,1324680,"IA-Approved inactive Status","Bonded","Coal Surface Mine",530.44,-999,530.44,-999,2028-04-10,2023-04-10,"Forestland",NA,1,3,6,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500821&dep_office_id=OMR&responsible_party_name=APPALACHIAN RESOURCE WEST VIRGINIA, LLC",1324680,"[1565, 1545]",782.36317996,354586.68001,531880.01998,709173.35998,-970093.31999,-792799.98002,-615506.64002
"O502192","ARGUS ENERGY WV, LLC","","PARKER BRANCH KIAH CREEK HAULR",18000,18000,"A3-Active, Reclaimed","Bonded","Other - Haulroad Only",17.42,12.01,17.42,0,2028-06-01,1993-06-01,NA,NA,1,-999,9,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=O502192&dep_office_id=OMR&responsible_party_name=ARGUS ENERGY WV, LLC",18000,"[1391]",274.60801965,69895.249431,104842.87416,139790.49888,51895.249431,86842.87416,121790.49888
"S401311","BAYSTAR COAL COMPANY, INC.","","Newhall Surface Mine No. 2",921120,921120,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",325.61,118.17,149.9,79.01,2028-12-05,2013-12-05,"Forestland",NA,1,2,22,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S401311&dep_office_id=OMR&responsible_party_name=BAYSTAR COAL COMPANY, INC.",921120,"[2055]",126.92515791,27314.68685,40972.03027,54629.37369,-893805.31315,-880147.96973,-866490.62631
"S011685","BIRCH RIVER RESOURCES, LLC","","LOWER MUDDLETY #1",759360,759360,"A4-Active, No coal removed","Bonded","Coal Surface Mine",411.07,111.62,314.01,49.33,2025-12-11,1985-12-11,"Fish and Wildlife Habitat/Recreation","Forestland",1,21,50,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S011685&dep_office_id=OMR&responsible_party_name=BIRCH RIVER RESOURCES, LLC",759360,"[2429]",864.80719605,384655.89895,576983.84848,769311.79783,-374704.10105,-182376.15152,9951.79783000005
"S306386","BIRCH RIVER RESOURCES, LLC","","LOWER MUDDLETY #2",928200,928200,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",359.21,290.62,379.36,220.12,2022-08-01,1987-06-02,"Fish and Wildlife Habitat/Recreation",NA,1,13,38,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S306386&dep_office_id=OMR&responsible_party_name=BIRCH RIVER RESOURCES, LLC",928200,"[2427, 2430]",1020.03752253,530975.7840085,796463.6760472,1061951.5680159,-397224.2159915,-131736.3239528,133751.5680159
"S501200","BLACK CASTLE MINING COMPANY, LLC","","LAXARE EAST SURFACE MINE",3614020,3614020,"IA-Approved inactive Status","Bonded","Coal Surface Mine",1408.9,247.62,1560.71,975.26,2028-06-17,2003-06-17,"Forestland","Fish and Wildlife Habitat/Recreation",1,-999,49,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S501200&dep_office_id=OMR&responsible_party_name=BLACK CASTLE MINING COMPANY, LLC",3614020,"[1988, 1982, 1989, 1972, 1974]",3778.12902906,2471121.898446,3706682.847654,4942243.796456,-1142898.101554,92662.8476539999,1328223.796456
"S505792","BLACK CASTLE MINING COMPANY, LLC","","EAST OF STOLLINGS SURFACE MINE",3832080,3832080,"NS-Not Started","Bonded","Coal Surface Mine",1483.05,149.27,1101.29,1073.88,2029-09-01,1994-09-01,"Forestland","Fish and Wildlife Habitat/Recreation",1,2,109,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S505792&dep_office_id=OMR&responsible_party_name=BLACK CASTLE MINING COMPANY, LLC",3832080,"[1920]",275.62712559,144909.39078,217364.08616,289818.78157,-3687170.60922,-3614715.91384,-3542261.21843
"S502401","BLACK CASTLE MINING COMPANY, LLC","","LEXERD SURFACE MINE",4845380,4845380,"NS-Not Started","Bonded","Coal Surface Mine",983.53,252.02,1080.29,429.35,2028-06-03,2003-06-03,"Fish and Wildlife Habitat/Recreation","Forestland",1,2,55,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S502401&dep_office_id=OMR&responsible_party_name=BLACK CASTLE MINING COMPANY, LLC",4845380,"[1947, 2016, 1963, 1966, 2014, 2011, 1961, 1965, 1978]",7216.33949506,5729803.93458,8594705.901617,11459607.869141,884423.93458,3749325.901617,6614227.869141
"S502898","BLACK CASTLE MINING COMPANY, LLC","","WEST OF STOLLINGS",5297862,5297862,"NS-Not Started","Bonded","Coal Surface Mine",826.17,82.86,1108.77,519.31,2028-06-11,2003-06-11,"Forestland",NA,1,-999,55,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S502898&dep_office_id=OMR&responsible_party_name=BLACK CASTLE MINING COMPANY, LLC",5297862,"[1943, 1938, 1932]",1726.35954797,1309243.660989,1963865.491403,2618487.32191,-3988618.339011,-3333996.508597,-2679374.67809
"S401894","BLACK WOLF MINING COMPANY","EDWARDS HOLDING INC","EDEN ROCK OPERATION",0,0,"Phase III Release","Released","Coal Surface Mine",191,145.29,190.55,145,2000-12-08,1995-12-08,"Forestland","Combined",1,-999,2,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S401894&dep_office_id=OMR&responsible_party_name=BLACK WOLF MINING COMPANY",0,"[2119]",187.889432,94652.77043,141979.15564,189305.54089,94652.77043,141979.15564,189305.54089
"S012382","BLACK WOLF MINING COMPANY","WELLS AUGER MINING INC","DAUSS FORK SURFACE MINE",0,0,"Phase III Release","Released","Coal Surface Mine",132.75,65.18,132.75,65.18,1997-12-07,1982-12-07,"Forestland","Combined",1,-999,-999,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S012382&dep_office_id=OMR&responsible_party_name=BLACK WOLF MINING COMPANY",0,"[2156]",392.28611427,160513.48004,240770.22006,321026.96001,160513.48004,240770.22006,321026.96001
"S400893","BLACK WOLF MINING COMPANY","EDWARDS HOLDING INC","SKYTOP SURFACE MINE",0,0,"Phase III Release","Released","Coal Surface Mine",161.78,128.97,160.98,122.31,1998-12-07,1993-12-07,"Forestland","Fish and Wildlife Habitat/Recreation",1,-999,8,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400893&dep_office_id=OMR&responsible_party_name=BLACK WOLF MINING COMPANY",0,"[2170]",117.027242,48272.38263,72408.57395,96544.76527,48272.38263,72408.57395,96544.76527
"S400399","BLUESTONE COAL CORPORATION","JUSTICE HIGHWALL MINING, INC.","Payne Branch Surface Mine",1955000,1955000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",596.67,102.7,596.67,424.07,2026-06-26,2001-06-26,"Commercial Woodland",NA,1,2,27,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400399&dep_office_id=OMR&responsible_party_name=BLUESTONE COAL CORPORATION",1955000,"[2252]",202.6224414,68779.02164,103168.53247,137558.04329,-1886220.97836,-1851831.46753,-1817441.95671
"S401301","BLUESTONE COAL CORPORATION","Bluestone Coal Corporation","Poca No. 11 Contour Auger No.2",829920,829920,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",579.62,121.53,510,46.29,2028-09-08,2003-09-08,"Forestland",NA,1,39,91,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S401301&dep_office_id=OMR&responsible_party_name=BLUESTONE COAL CORPORATION",829920,"[2267]",200.43551921,118502.087313,177753.130995,237004.174596,-711417.912687,-652166.869005,-592915.825404
"S201002","BROOKS RUN MINING COMPANY, LLC","","Seven Pines Mine",5098700,5098700,"A4-Active, No coal removed","Bonded","Coal Surface Mine",1617.34,730.87,1615.11,584.31,2024-04-16,2004-04-16,"Forestland","Commercial Forestry",1,76,163,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S201002&dep_office_id=OMR&responsible_party_name=BROOKS RUN MINING COMPANY, LLC",5098700,"[2446, 2447, 2450]",943.3539356,448691.421911,673037.132891,897382.843782,-4650008.578089,-4425662.867109,-4201317.156218
"S200205","BROOKS RUN MINING COMPANY, LLC","","Brandy Station Mine",90400,90400,"A4-Active, No coal removed","Bonded","Coal Surface Mine",32.7,19.02,121,0,2026-06-08,2006-06-08,"Forestland",NA,1,32,47,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S200205&dep_office_id=OMR&responsible_party_name=BROOKS RUN MINING COMPANY, LLC",90400,"[2440]",999.58129293,398672.082103,598008.123269,797344.164336,308272.082103,507608.123269,706944.164336
"S400110","CM ENERGY OPERATIONS, LP","","McDonald Fork Surface Mine",1969920,1969920,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",862.02,234.18,738.1,70.68,2026-04-11,2016-04-11,"Forestland",NA,1,-999,9,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400110&dep_office_id=OMR&responsible_party_name=CM ENERGY OPERATIONS, LP",1969920,"[1950, 1959, 1952, 1964]",820.69672814,229637.91521,344456.87282,459275.83042,-1740282.08479,-1625463.12718,-1510644.16958
"S500604","COAL-MAC LLC","CHAFIN BRANCH COAL CO LLC","SURFACE MINE NO. 2",294402,294402,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",244.34,18.76,322.44,214.89,2025-12-28,2005-12-28,"Fish and Wildlife Habitat/Recreation","Combined",1,3,43,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500604&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",294402,"[1806]",139.9309965,64171.64424,96257.46635,128343.2885,-230230.35576,-198144.53365,-166058.7115
"O505189","COAL-MAC LLC","BIG SOUTH MINING & CONST CO I",NA,40000,40000,"A3-Active, Reclaimed","Bonded","Other - Haulroad Only",39.33,34.83,30.57,3.36,2029-10-17,1989-10-17,"Public Service","Forestland",1,-999,8,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=O505189&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",40000,"[1524]",345.30984938,159621.75039,239432.62558,319243.50079,119621.75039,199432.62558,279243.50079
"S500692","COAL-MAC LLC","SOUTHERN WEST VIRGINIA RESOURCES, LLC","BIG SANG KILL #1",557000,557000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",595.41,62.05,505,531.46,2017-10-16,1992-10-16,"Fish and Wildlife Habitat/Recreation","Industrial / Commercial",1,1,45,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500692&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",557000,"[1428]",206.44212944,100769.161743,151153.742644,201538.323465,-456230.838257,-405846.257356,-355461.676535
"S501806","COAL-MAC LLC","","PEG FORK SURFACE MINE",639000,639000,"IA-Approved inactive Status","Bonded","Coal Surface Mine",870.1,185.42,816.58,185.42,2018-02-07,2008-02-07,"Public Service","Industrial / Commercial",1,-999,24,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S501806&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",639000,"[1394, 1386]",688.8717782,331546.258781,497319.38824,663092.51751,-307453.741219,-141680.61176,24092.51751
"S500522","COAL-MAC LLC","","Eagle No.3 Surface Mine",189040,189040,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",138.58,-999,138.58,-999,2027-11-04,2022-11-04,"Fish and Wildlife Habitat/Recreation",NA,1,-999,1,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500522&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",189040,"[1849, 1852]",924.83779972,510813.48725,766220.230795,1021626.97452,321773.48725,577180.230795,832586.97452
"S500617","COAL-MAC LLC","","Painted Rock Surface Mine",409000,409000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",582.7,226.22,507.63,117.44,2028-10-04,2018-10-04,"Fish and Wildlife Habitat/Recreation",NA,1,-999,12,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500617&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",409000,"[1593]",550.40695482,534030.10788,801045.16184,1068060.21574,125030.10788,392045.16184,659060.21574
"S500802","COAL-MAC LLC","","TAYWOOD WEST SURFACE MINE",171600,171600,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",485.6,130.49,354.54,163.94,2025-08-09,2005-08-09,"Forestland",NA,1,-999,28,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500802&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",171600,"[1331]",211.75946328,169481.9556449,254222.933367,338963.91119,-2118.04435510002,82622.933367,167363.91119
"S500213","COAL-MAC LLC","","Laurel Fork Surface Mine",656000,656000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",676.9,256.26,656.5,43.72,2030-07-09,2015-07-09,"Forestland",NA,1,-999,8,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500213&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",656000,"[1599, 1590, 1591]",1884.28918748,1985178.948726,2977768.423095,3970357.897203,1329178.948726,2321768.423095,3314357.897203
"S500905","COAL-MAC LLC","EAGLE CREEK MINING LLC","MT-500 SURFACE MINE",302160,302160,"IA-Approved inactive Status","Bonded","Coal Surface Mine",426.28,-1,1079.83,-999,2016-07-13,2006-07-13,"Fish and Wildlife Habitat/Recreation",NA,1,-999,22,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500905&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",302160,"[1366]",153.1510773,75787.77584,113681.66376,151575.55168,-226372.22416,-188478.33624,-150584.44832
"S500908","COAL-MAC LLC","EAGLE CREEK MINING LLC","Seng Camp No. 2 A Mine",2525000,2525000,"IA-Approved inactive Status","Bonded","Coal Surface Mine",522.56,91.71,70.9,156.09,2027-05-30,2008-09-18,"Forestland",NA,1,-999,4,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500908&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",2525000,"[1867, 1868, 1872, 1871, 1873]",853.54677724,522952.998791,784429.498162,1045905.997432,-2002047.001209,-1740570.501838,-1479094.002568
"S500900","COAL-MAC LLC","THUNDERHILL COAL COMPANY INC","CALLISTO SURFACE MINE",2460000,2460000,"IA-Approved inactive Status","Bonded","Coal Surface Mine",557.5,109.91,1183.6,320.15,2026-11-15,2001-11-15,"Forestland",NA,1,3,53,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500900&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",2460000,"[2003, 2002]",537.90012672,270158.28842,405237.43262,540316.57687,-2189841.71158,-2054762.56738,-1919683.42313
"S501212","COAL-MAC LLC","","Sandlick Surface Mine",285000,285000,"IA-Approved inactive Status","Bonded","Coal Surface Mine",471.7,43.9,471.7,12.5,2025-03-25,2015-03-25,"Forestland",NA,1,5,14,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S501212&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",285000,"[1683, 1682]",469.16851559,235780.564396,353670.84664,471561.12884,-49219.435604,68670.84664,186561.12884
"S507091","COAL-MAC LLC","EAGLE CREEK MINING LLC","SING CAMP SURFACE #2",0,0,"Phase III Release","Released","Coal Surface Mine",90.8,0,220.76,0,2024-05-19,1994-05-19,"Fish and Wildlife Habitat/Recreation",NA,1,-999,11,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S507091&dep_office_id=OMR&responsible_party_name=COAL-MAC LLC",0,"[1875]",401.80808066,216014.61726,324021.925836,432029.234451,216014.61726,324021.925836,432029.234451
"S300812","CORNERSTONE MINING, LLC","","Gemini Surface Mine",3945000,3945000,"A4-Active, No coal removed","Bonded","Coal Surface Mine",850.1,342.95,728.51,111.46,2029-08-18,2014-08-18,"Forestland",NA,1,6,19,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S300812&dep_office_id=OMR&responsible_party_name=CORNERSTONE MINING, LLC",3945000,"[2333, 2329]",346.92456379,184676.119918,277014.179867,369352.239805,-3760323.880082,-3667985.820133,-3575647.760195
