"Permit_ID","Permittee","Operator","Mine_Name","Bond_Amount","Avail_Bond","Mine_Status","Bond_Status","Mine_Type","Acres","Acres_Dist","Acres_Orig","Acres_Recl","Expir_Date","Issue_Date","PMLU","PMLU_2","Post_SMCRA","Vio_Active","Vio_Total","WebLink","Full_Bond","Highwall_IDs","Highwall_Length","Highwall_Cost_Min","Highwall_Cost_Mid","Highwall_Cost_Max","Min_Deficit","Mid_Deficit","Max_Deficit"
"S300117","CORNERSTONE MINING, LLC","","Jupiter Surface Mine",4560000,4560000,"A4-Active, No coal removed","Bonded","Coal Surface Mine",1187.2,490.41,921.97,66.18,2028-01-24,2018-01-24,"Forestland",NA,1,1,9,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S300117&dep_office_id=OMR&responsible_party_name=CORNERSTONE MINING, LLC",4560000,"[2326]",288.25053447,93363.55283,140045.32925,186727.10567,-4466636.44717,-4419954.67075,-4373272.89433
"S402309","CORNERSTONE MINING, LLC","","Puncheoncamp Surface Mine",385840,385840,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",179.06,34.15,174.54,31.49,2027-03-30,2012-03-30,"Forestland",NA,1,-999,1,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S402309&dep_office_id=OMR&responsible_party_name=CORNERSTONE MINING, LLC",385840,"[2264, 2269]",636.24042465,333377.02931,500065.54394,666754.05867,-52462.97069,114225.54394,280914.05867
"S501702","COVINGTON COAL COMPANY, LLC","BUNDY AUGER MINING, INC.","Bull Creek Surface Mine",1935000,1935000,"IA-Approved inactive Status","Bonded","Coal Surface Mine",383.75,53.07,356.47,215.9,2018-10-16,2003-10-16,"Forestland",NA,1,18,70,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S501702&dep_office_id=OMR&responsible_party_name=COVINGTON COAL COMPANY, LLC",1935000,"[1944, 2000]",533.32103518,323784.413621,485676.620476,647568.827281,-1611215.586379,-1449323.379524,-1287431.172719
"S400691","DAYTON RESOURCES COMPANY","",NA,0,0,"Phase III Release","Released","Coal Surface Mine",96.73,129.57,137.89,126.04,1996-09-24,1991-09-24,"Fish and Wildlife Habitat/Recreation",NA,1,-999,7,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400691&dep_office_id=OMR&responsible_party_name=DAYTON RESOURCES COMPANY",0,"[2071]",66.05007031,18238.66158,27357.99237,36477.32316,18238.66158,27357.99237,36477.32316
"S502799","ERP ENVIRONMENTAL FUND, INC.","","HEWITT CREEK SURFACE MINE NO.",2400000,2400000,"NS-Not Started","Bonded","Coal Surface Mine",480,215.9,411,246.7,2027-11-29,2002-12-20,"Forestland","Fish and Wildlife Habitat/Recreation",1,7,43,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S502799&dep_office_id=OMR&responsible_party_name=ERP ENVIRONMENTAL FUND, INC.",2400000,"[1866, 1847, 1853, 1848]",1997.94157934,1162538.917956,1743808.376939,2325077.83597,-1237461.082044,-656191.623061,-74922.1640300006
"S503308","ERP ENVIRONMENTAL FUND, INC.","","Chestnut Oak Surface Mine",955000,955000,"NS-Not Started","Bonded","Coal Surface Mine",260.4,55.4,253,92.6,2030-07-21,2010-07-21,"Forestland","Fish and Wildlife Habitat/Recreation",1,6,24,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S503308&dep_office_id=OMR&responsible_party_name=ERP ENVIRONMENTAL FUND, INC.",955000,"[1687, 1698]",1057.8600236,824919.35425,1237379.03133,1649838.70873,-130080.64575,282379.03133,694838.70873
"S003880","ERP ENVIRONMENTAL FUND, INC.","NUEAST MINING CORP",NA,64750,64750,"A4-Active, No coal removed","Bonded","Coal Surface Mine",253.42,-999,237,-999,1992-07-06,1980-05-05,"Forestland",NA,1,2,18,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S003880&dep_office_id=OMR&responsible_party_name=ERP ENVIRONMENTAL FUND, INC.",64750,"[2089, 2085]",508.73735385,225452.4138,338178.62071,450904.82761,160702.4138,273428.62071,386154.82761
"S500605","ERP ENVIRONMENTAL FUND, INC.","","North Rum",5583120,5583120,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",1074,176.8,800.53,829.8,2026-06-08,2006-06-08,"Forestland",NA,1,8,42,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500605&dep_office_id=OMR&responsible_party_name=ERP ENVIRONMENTAL FUND, INC.",5583120,"[1860, 1857, 1864, 1869]",1118.35437562,633327.473141,949991.209605,1266654.946187,-4949792.526859,-4633128.790395,-4316465.053813
"S500207","ERP ENVIRONMENTAL FUND, INC.","","Surface Mine No. 45",1457080,1457080,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",498.4,435.6,602,98.5,2018-12-19,2008-12-19,"Forestland",NA,1,8,28,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500207&dep_office_id=OMR&responsible_party_name=ERP ENVIRONMENTAL FUND, INC.",1457080,"[1697, 1734]",365.11472423,247974.824789,371962.23718,495949.64962,-1209105.175211,-1085117.76282,-961130.35038
"S300195","ERP ENVIRONMENTAL FUND, INC.","WCA, INC","LEASE 1",0,0,"Phase III Release","Released","Coal Surface Mine",0,79.18,583,-999,2011-02-09,1996-02-09,"Forestland",NA,1,1,29,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S300195&dep_office_id=OMR&responsible_party_name=ERP ENVIRONMENTAL FUND, INC.",0,"[2192, 2196, 2185]",390.05153329,116330.299669,174495.44951,232660.59934,116330.299669,174495.44951,232660.59934
"S400500","FALCON RECLAMATION LIMITED LIABILITY COMPANY","","FALCON SURFACE MINE",3495000,3495000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",611.19,116.37,558.29,324.73,2026-05-07,2001-05-07,"Forestland","Fish and Wildlife Habitat/Recreation",1,16,131,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400500&dep_office_id=OMR&responsible_party_name=FALCON RECLAMATION LIMITED LIABILITY COMPANY",3495000,"[1981, 2024, 2022]",1781.2151729,1200172.876837,1800259.315166,2400345.753675,-2294827.123163,-1694740.684834,-1094654.246325
"S502108","GMAX, INC.","","Spice Creek Strip",287684.51,287684.51,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",122.12,40.76,122.12,26.65,2026-07-05,2011-07-05,"Forestland",NA,1,2,23,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S401110&dep_office_id=OMR&responsible_party_name=GMAX, INC.",287684.51,"[2153, 2158, 2173]",465.54158746,261312.4589311,391968.6884417,522624.9178923,-26372.0510689,104284.1784417,234940.4078923
"S500709","GREENBRIER MINERALS, LLC","","Toney Fork Surface Mine No. 3",2630000,2630000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",842.2,154.05,764,54.36,2028-11-20,2013-11-20,"Forestland",NA,1,1,8,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500709&dep_office_id=OMR&responsible_party_name=GREENBRIER MINERALS, LLC",2630000,"[1967]",571.56964639,248853.873901,373280.810867,497707.747832,-2381146.126099,-2256719.189133,-2132292.252168
"S501210","GREENBRIER MINERALS, LLC","","Toney Fork West Surface Mine",1660000,1660000,"IA-Approved inactive Status","Bonded","Coal Surface Mine",331.85,106.57,266.25,95.74,2026-12-07,2012-02-29,"Forestland",NA,1,-999,9,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S501210&dep_office_id=OMR&responsible_party_name=GREENBRIER MINERALS, LLC",1660000,"[1915]",86.053851,32277.67238,48416.50857,64555.34476,-1627722.32762,-1611583.49143,-1595444.65524
"S503395","GREENBRIER MINERALS, LLC","","TONEY FORK SURFACE #2",5702920,5702920,"NS-Not Started","Bonded","Coal Surface Mine",1120.91,171.48,872.08,749.55,2028-05-22,1998-05-28,"Forestland",NA,1,-999,85,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S503395&dep_office_id=OMR&responsible_party_name=GREENBRIER MINERALS, LLC",5702920,"[1935, 1946, 1949]",895.84424686,471645.603891,707468.40581,943291.20777,-5231274.396109,-4995451.59419,-4759628.79223
"S501300","GREENTHORN, LLC","APPALACHIAN FUELS, LLC.","WV-3",1626240,1626240,"IA-Approved inactive Status","Bonded","Coal Surface Mine",459.83,158.25,461.43,229.78,2025-11-03,2000-11-03,"Forestland",NA,1,28,168,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S501300&dep_office_id=OMR&responsible_party_name=GREENTHORN, LLC",1626240,"[1774, 1772]",874.35965806,335924.435527,503886.65333,671848.8711,-1290315.564473,-1122353.34667,-954391.1289
"S400507","GS ENERGY, LLC","","Garland Surface Mine",392320,392320,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",255,83.06,253.71,25.66,2026-01-27,2011-01-27,"Fish and Wildlife Habitat/Recreation","Forestland",1,3,14,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400507&dep_office_id=OMR&responsible_party_name=GS ENERGY, LLC",392320,"[1892, 1894]",648.71752537,199712.473546,299568.710326,399424.947081,-192607.526454,-92751.289674,7104.94708100008
"S500201","HIGHLAND MINING COMPANY","","GEORGES CREEK SURFACE MINE NO.",2320000,2320000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",583.34,163.89,343.83,159.61,2027-12-20,2002-12-20,"Forestland",NA,1,1,18,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500201&dep_office_id=OMR&responsible_party_name=HIGHLAND MINING COMPANY",2320000,"[1830, 1828, 1827, 1825, 1824]",1136.3232836,483778.905159,725668.357764,967557.810397,-1836221.094841,-1594331.642236,-1352442.189603
"S201988","ICG EASTERN, LLC","","KNIGHT-INK #1",770249,770249,"A4-Active, No coal removed","Bonded","Coal Surface Mine",621.4,865.63,1598.82,701.21,2018-09-02,1988-09-02,"Fish and Wildlife Habitat/Recreation",NA,1,-999,28,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S201988&dep_office_id=OMR&responsible_party_name=ICG EASTERN, LLC",770249,"[2438]",1087.77969865,497229.957392,745844.935991,994459.914683,-273019.042608,-24404.064009,224210.914683
"S600886","JACKS BRANCH COAL COMPANY","","MINE 130",80360,80360,"NS-Not Started","Bonded","Coal Surface Mine",48.94,3.53,329.68,45.41,2026-03-04,1986-03-04,"Fish and Wildlife Habitat/Recreation",NA,1,-999,3,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S600886&dep_office_id=OMR&responsible_party_name=JACKS BRANCH COAL COMPANY",80360,"[2318, 2320]",536.90034298,277883.343612,416825.015432,555766.6873,197523.343612,336465.015432,475406.6873
"S400905","JUSTICE HIGHWALL MINING, INC","","Big Br. Highwall Mine Poca #12",511120,511120,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",219.6,20,215.58,199.6,2016-11-03,2006-11-03,"Fish and Wildlife Habitat/Recreation",NA,1,3,37,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400905&dep_office_id=OMR&responsible_party_name=JUSTICE HIGHWALL MINING, INC",511120,"[2210, 2215, 2247]",601.81677299,237830.48041,356745.72062,475660.96083,-273289.51959,-154374.27938,-35459.03917
"S306788","KANAWHA RIVER MINING COMPANY","","TOLBERT MINE #3",0,0,"Phase III Release","Released","Coal Surface Mine",54.29,103.15,119.11,94.53,1994-05-10,1989-05-10,"Fish and Wildlife Habitat/Recreation",NA,1,-999,14,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S306788&dep_office_id=OMR&responsible_party_name=KANAWHA RIVER MINING COMPANY",0,"[2330]",355.37724677,137962.78945,206944.18418,275925.57894,137962.78945,206944.18418,275925.57894
"S400504","KENTUCKY FUEL CORPORATION","JUSTICE HIGHWALL MINING, INC.","Puncheoncamp Thin Seam Mine",39520,39520,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",51.5,45,85.69,45,2009-12-20,2004-12-20,"Industrial / Commercial",NA,1,2,11,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400504&dep_office_id=OMR&responsible_party_name=KENTUCKY FUEL CORPORATION",39520,"[2118, 2112, 2096, 2109]",5891.01666516,5514981.3780528,8272472.0666696,11029962.7552474,5475461.3780528,8232952.0666696,10990442.7552474
"S400305","KENTUCKY FUEL CORPORATION","JUSTICE HIGHWALL MINING, INC.","Puncheoncamp Thin Seam Mine #2",49200,49200,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",60.78,50,60.78,50,2010-10-03,2005-10-03,"Industrial / Commercial",NA,1,3,10,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400305&dep_office_id=OMR&responsible_party_name=KENTUCKY FUEL CORPORATION",49200,"[2090, 2093]",5295.77532165,5772035.314088,8658052.970876,11544070.628049,5722835.314088,8608852.970876,11494870.628049
"S300609","KEYSTONE INDUSTRIES, LLC DBA KEYSTONE DEVELOPMENT, LLC","","KD Surface Mine No. 2",532440,532440,"A4-Active, No coal removed","Bonded","Coal Surface Mine",107,77.11,413.8,0.2,2024-05-05,2014-05-05,"Forestland",NA,1,11,76,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S300609&dep_office_id=OMR&responsible_party_name=KEYSTONE INDUSTRIES, LLC DBA KEYSTONE DEVELOPMENT, LLC",532440,"[2056]",91.06000865,40817.30623,61225.95934,81634.61245,-491622.69377,-471214.04066,-450805.38755
"S502099","LEXINGTON COAL COMPANY, LLC","J & L AUGER INC","Surface Mine No. 2",6945000,6945000,"IA-Approved inactive Status","Bonded","Coal Surface Mine",1260.04,520.75,934.4,691.32,2020-10-13,2000-10-13,"Commercial Woodland","Commercial Forestry",1,1,73,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S502099&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",6945000,"[1785]",156.12450354,131430.9081,197146.36217,262861.8162,-6813569.0919,-6747853.63783,-6682138.1838
"S500398","LEXINGTON COAL COMPANY, LLC","","TWILIGHT II SURFACE MINE",4430000,4430000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",885.8,175.38,857,574.32,2028-06-03,1998-06-03,"Forestland","Commercial Woodland",1,12,73,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500398&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",4430000,"[2080, 2107]",994.04723747,505892.649876,758838.97483,1011785.299653,-3924107.350124,-3671161.02517,-3418214.700347
"S300691","LEXINGTON COAL COMPANY, LLC","SPARTAN MINING COMPANY","KANAWHA SERVICES NO. 1 SURFACE",807000,807000,"A4-Active, No coal removed","Bonded","Coal Surface Mine",807,17.81,879.82,605.75,2017-02-25,1992-02-25,"Forestland","Fish and Wildlife Habitat/Recreation",1,2,36,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S300691&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",807000,"[2373, 2375, 2376]",641.56747158,293904.38251,440856.573765,587808.76508,-513095.61749,-366143.426235,-219191.23492
"S300296","LEXINGTON COAL COMPANY, LLC","SPARTAN MINING COMPANY","FOURMILE FK SURFACE MINE",3900000,3900000,"A4-Active, No coal removed","Bonded","Coal Surface Mine",749.74,47.85,730.1,519.61,2027-04-23,1997-04-23,"Forestland","Fish and Wildlife Habitat/Recreation",1,4,59,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S300296&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",3900000,"[2365, 2366, 2370, 2360]",1174.78179611,900618.785978,1350928.178795,1801237.571884,-2999381.214022,-2549071.821205,-2098762.428116
"S500102","LEXINGTON COAL COMPANY, LLC","","GLORY SURFACE MINE",4993320,4993320,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",1356.01,280.33,961.74,383.21,2024-01-02,2004-01-02,"Forestland","Fish and Wildlife Habitat/Recreation",1,3,49,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S500102&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",4993320,"[1902, 1895, 1898, 1899, 1908, 1909, 1910, 1911]",5347.60205499,3383139.378303,5074709.067321,6766278.756879,-1610180.621697,81389.0673209978,1772958.756879
"S503195","LEXINGTON COAL COMPANY, LLC","INDEPENDENCE COAL COMPANY INC","WEST CAZY SURFACE MINE",4470800,4470800,"NS-Not Started","Bonded","Coal Surface Mine",1055.3,167.1,517,720.4,2026-03-12,1996-03-12,"Fish and Wildlife Habitat/Recreation","Fish and Wildlife Habitat/Recreation",1,8,88,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S503195&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",4470800,"[1923, 1940, 1931, 1924]",2178.75278238,1040427.96855,1560641.952846,2080855.937059,-3430372.03145,-2910158.047154,-2389944.062941
"S400596","LEXINGTON COAL COMPANY, LLC","SIMMONS FORK MINING INC","SIMMONS FORK MOUNTAINTOP REMOV",0,0,"Phase III Release","Released","Coal Surface Mine",0,-999,822,-999,2011-11-07,1996-11-07,"Industrial / Commercial","Fish and Wildlife Habitat/Recreation",1,-999,16,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400596&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",0,"[2068]",118.8917983,48269.81843,72404.72765,96539.63686,48269.81843,72404.72765,96539.63686
"S301405","LEXINGTON COAL COMPANY, LLC","","PGM Surface Mine No. 1",2127840,2127840,"A4-Active, No coal removed","Bonded","Coal Surface Mine",806,-1,633.49,-999,2016-12-14,2006-12-14,"Fish and Wildlife Habitat/Recreation",NA,1,6,49,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S301405&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",2127840,"[2404]",325.73143953,134276.448051,201414.672087,268552.896052,-1993563.551949,-1926425.327913,-1859287.103948
"S301806","LEXINGTON COAL COMPANY, LLC","","Spruce Run Surface Mine",1031040,1031040,"A4-Active, No coal removed","Bonded","Coal Surface Mine",357.6,29.5,357.6,119.7,2027-10-29,2007-10-29,"Fish and Wildlife Habitat/Recreation",NA,1,8,25,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S301806&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",1031040,"[2419]",207.1189686,103970.8713,155956.30694,207941.74262,-927069.1287,-875083.69306,-823098.25738
"S304589","LEXINGTON COAL COMPANY, LLC","SPARTAN MINING COMPANY","Big Creek Number 2",842000,842000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",841.77,0,638.55,-999,2015-08-07,1990-08-07,"Fish and Wildlife Habitat/Recreation",NA,1,4,69,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S304589&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",842000,"[2377, 2380]",604.4103691,283219.92343,424829.88512,566439.84679,-558780.07657,-417170.11488,-275560.15321
