"Permit_ID","Permittee","Operator","Mine_Name","Bond_Amount","Avail_Bond","Mine_Status","Bond_Status","Mine_Type","Acres","Acres_Dist","Acres_Orig","Acres_Recl","Expir_Date","Issue_Date","PMLU","PMLU_2","Post_SMCRA","Vio_Active","Vio_Total","WebLink","Full_Bond","Highwall_IDs","Highwall_Length","Highwall_Cost_Min","Highwall_Cost_Mid","Highwall_Cost_Max","Min_Deficit","Mid_Deficit","Max_Deficit"
"S301999","LEXINGTON COAL COMPANY, LLC","","Upper Big Branch Sur. Mine #1",1687200,1687200,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",702.3,178.79,736.25,542.16,2026-05-07,2001-05-07,"Forestland",NA,1,3,51,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S301999&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",1687200,"[2110]",636.88140318,263060.80551,394591.208275,526121.611,-1424139.19449,-1292608.791725,-1161078.389
"S302193","LEXINGTON COAL COMPANY, LLC","ALEX ENERGY INC","LILLY FORK SURFACE MINE",4665920,4665920,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",1404.47,55.62,1334,843.88,2027-02-17,1995-05-12,"Rangeland",NA,1,6,78,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S302193&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",4665920,"[2422, 2423, 2424]",888.59212375,578356.019577,867534.029407,1156712.0391,-4087563.980423,-3798385.970593,-3509207.9609
"S502007","LEXINGTON COAL COMPANY, LLC","","CRESCENT #2 SURFACE MINE",3280000,3280000,"IA-Approved inactive Status","Bonded","Coal Surface Mine",1160.3,350.13,1222.16,122.27,2028-11-13,2008-11-13,"Forestland",NA,1,18,83,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S502007&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",3280000,"[2081, 2084, 2075]",1954.951809,659975.37055,989963.05578,1319950.741084,-2620024.62945,-2290036.94422,-1960049.258916
"S501608","LEXINGTON COAL COMPANY, LLC","","COON KNOB SURFACE MINE #1",1100000,1100000,"IA-Approved inactive Status","Bonded","Coal Surface Mine",219.04,46.4,219.04,0,2025-08-30,2010-08-30,"Forestland",NA,1,4,18,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S501608&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",1100000,"[1745, 1771]",6150.28224643,2841837.890462,4262756.835559,5683675.780793,1741837.890462,3162756.835559,4583675.780793
"S502408","LEXINGTON COAL COMPANY, LLC","","TWILIGHT III-A SURFACE MINE",1075000,1075000,"NS-Not Started","Bonded","Coal Surface Mine",214.75,95.05,307.87,48.1,2027-03-30,2012-03-30,"Forestland",NA,1,7,43,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S502408&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",1075000,"[2078, 2072]",1514.63878846,952948.887383,1429423.331128,1905897.774766,-122051.112617,354423.331128,830897.774766
"S504189","LEXINGTON COAL COMPANY, LLC","INDEPENDENCE COAL COMPANY INC",NA,0,0,"Phase III Release","Released","Coal Surface Mine",0,144.05,668,144.05,2020-12-12,1990-12-18,"Fish and Wildlife Habitat/Recreation",NA,1,-999,55,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S504189&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",0,"[1546]",160.54583539,50003.27073,75004.9061,100006.54147,50003.27073,75004.9061,100006.54147
"S501307","LEXINGTON COAL COMPANY, LLC","","HORSEPEN HIGHWALL MINER NO. 1",0,0,"Phase III Release","Released","Coal Surface Mine",10.96,10.65,16.34,10.65,2014-01-20,2009-01-20,"Public Service",NA,1,-999,-999,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S501307&dep_office_id=OMR&responsible_party_name=LEXINGTON COAL COMPANY, LLC",0,"[1685, 1695, 1693]",919.53205399,544925.40548,817388.108174,1089850.811049,544925.40548,817388.108174,1089850.811049
"S306487","MAPLE COAL CO.","CYPRUS KANAWHA CORP","NO. 5 BLOCK AUGER MINE",0,0,"Phase III Release","Released","Coal Surface Mine",37.07,37.07,102.39,31.15,1997-11-05,1987-11-05,"Fish and Wildlife Habitat/Recreation",NA,1,-999,4,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S306487&dep_office_id=OMR&responsible_party_name=MAPLE COAL CO.",0,"[2301]",144.01006938,63413.67455,95120.51182,126827.34909,63413.67455,95120.51182,126827.34909
"S400198","MID-VOL COAL SALES, INC.","","Road Fork Surface Mine No. 3",113032,113032,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",54.68,42,287,42,2014-12-17,1999-12-17,"Fish and Wildlife Habitat/Recreation",NA,1,-999,5,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400198&dep_office_id=OMR&responsible_party_name=MID-VOL COAL SALES, INC.",113032,"[2241, 2237, 2239]",434.67671437,152097.504752,228146.25714,304195.0095,39065.504752,115114.25714,191163.0095
"S402089","MID-VOL COAL SALES, INC.","PRIME PROCESSING, INC.",NA,59000,59000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",51.48,0,185.16,0,2029-10-23,1989-10-23,"Forestland",NA,1,-999,16,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S402089&dep_office_id=OMR&responsible_party_name=MID-VOL COAL SALES, INC.",59000,"[2230]",94.4424879,41931.87487,62897.81231,83863.74975,-17068.12513,3897.81231,24863.74975
"S400906","MID-VOL COAL SALES, INC.","EXTRA ENERGY INC","Paradise Surface Mine",747360,747360,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",345.63,88.36,361.9,126.77,2028-03-24,2008-03-24,"Forestland",NA,1,1,6,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400906&dep_office_id=OMR&responsible_party_name=MID-VOL COAL SALES, INC.",747360,"[2145, 2167]",375.65859829,158168.40168,237252.60252,316336.8034,-589191.59832,-510107.39748,-431023.1966
"S400705","MID-VOL COAL SALES, INC.","","Eckman No. 2",1614720,1614720,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",406,44.47,392.39,283.66,2027-02-05,2007-02-05,"Forestland",NA,1,-999,14,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400705&dep_office_id=OMR&responsible_party_name=MID-VOL COAL SALES, INC.",1614720,"[2193]",202.10952117,85215.709487,127823.56423,170431.41897,-1529504.290513,-1486896.43577,-1444288.58103
"S403192","MID-VOL COAL SALES, INC.","PRIME PROCESSING, INC.",NA,891800,891800,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",342.25,0,336.25,196.35,2028-10-15,1993-10-15,"Forestland",NA,1,-999,14,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S403192&dep_office_id=OMR&responsible_party_name=MID-VOL COAL SALES, INC.",891800,"[2181]",552.62628311,621396.64024,932094.960397,1242793.280656,-270403.35976,40294.960397,350993.280656
"S401091","MID-VOL COAL SALES, INC.","EXTRA ENERGY INC","ROAD FORK NO. 2 SURFACE MINE",0,0,"Phase III Release","Released","Coal Surface Mine",363.45,187.53,344.67,187.53,2001-10-31,1991-10-31,"Forestland",NA,1,-999,15,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S401091&dep_office_id=OMR&responsible_party_name=MID-VOL COAL SALES, INC.",0,"[2229]",516.62990498,233796.40604,350694.60907,467592.81209,233796.40604,350694.60907,467592.81209
"S501397","MINGO LOGAN COAL COMPANY","EAGLE CREEK MINING LLC","SPRUCE NO. 1 MINE",0,0,"Phase III Release","Released","Coal Surface Mine",1728.99,181.4,3113,148.94,2024-10-29,1998-11-04,"Fish and Wildlife Habitat/Recreation",NA,1,-999,11,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S501397&dep_office_id=OMR&responsible_party_name=MINGO LOGAN COAL LLC",0,"[1878]",258.29610182,117593.75584,176390.63377,235187.51167,117593.75584,176390.63377,235187.51167
"S507986","MOUNTAIN EAGLE MINING, LLC","","EAST RUFFNER MINE",2550840,2550840,"NS-Not Started","Bonded","Coal Surface Mine",731.12,720.02,546.2,677.62,2021-12-17,1986-12-17,"Hayland or Pasture",NA,1,4,63,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S507986&dep_office_id=OMR&responsible_party_name=MOUNTAIN EAGLE MINING, LLC",2550840,"[1858]",212.559303,106456.56162,159684.84243,212913.1233,-2444383.43838,-2391155.15757,-2337926.8767
"S400897","MOUNTAIN EMPIRE LEASING, INC.","C F & B COAL WORKS INC","TURNHOLE BRANCH AUGER NO. 1",0,0,"Phase III Release","Released","Coal Surface Mine",11.48,3.94,11.48,1.99,2002-10-06,1997-10-06,"Combined","Fish and Wildlife Habitat/Recreation",1,-999,2,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400897&dep_office_id=OMR&responsible_party_name=MOUNTAIN EMPIRE LEASING, INC.",0,"[2162]",92.0583827,41817.99446,62726.99169,83635.98892,41817.99446,62726.99169,83635.98892
"S003082","MOUNTAIN VIEW COAL COMPANY","CONTINENTAL AUGERING INC",NA,0,0,"Phase III Release","Released","Coal Surface Mine",466,92.36,466,92.36,1997-08-19,1982-08-19,"Forestland","Fish and Wildlife Habitat/Recreation",1,-999,1,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S003082&dep_office_id=OMR&responsible_party_name=MOUNTAIN VIEW COAL COMPANY",0,"[2092]",189.92722467,104557.16559,156835.74843,209114.33114,104557.16559,156835.74843,209114.33114
"S301411","NEWGATE DEVELOPMENT OF BECKLEY LLC","","Three Marie Mine",237360,237360,"A4-Active, No coal removed","Bonded","Coal Surface Mine",197.72,40.36,172,0,2027-12-06,2012-12-06,"Forestland",NA,1,9,30,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S301411&dep_office_id=OMR&responsible_party_name=NEWGATE DEVELOPMENT OF BECKLEY LLC",237360,"[2328]",351.60574189,229972.51264,344958.76898,459945.0253,-7387.48736,107598.76898,222585.0253
"S300295","NICHOLAS CONTURA, LLC","HANOVER RESOURCES, LLC","PAX SURFACE MINE #3",2079360,2079360,"A4-Active, No coal removed","Bonded","Coal Surface Mine",875.49,538.47,627.91,362.65,2026-02-09,1996-02-09,"Forestland",NA,1,2,39,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S300295&dep_office_id=OMR&responsible_party_name=NICHOLAS CONTURA, LLC",2079360,"[2352]",96.37383199,75312.62167,112968.93251,150625.24334,-2004047.37833,-1966391.06749,-1928734.75666
"S303593","PANTHER CREEK MINING, LLC","WCA, INC","STANLEY HERITAGE SURFACE MINE",509000,509000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",1157.71,11,1162.8,11,2020-05-11,1995-05-11,"Forestland","Fish and Wildlife Habitat/Recreation",1,3,43,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S303593&dep_office_id=OMR&responsible_party_name=PANTHER CREEK MINING, LLC",509000,"[2250]",130.10082,35193.48871,52790.23307,70386.97743,-473806.51129,-456209.76693,-438613.02257
"S301502","PANTHER CREEK MINING, LLC","WCA, INC","Pine Tree Flats Surface Mine",1745000,1745000,"A4-Active, No coal removed","Bonded","Coal Surface Mine",348.49,193.98,334,98.92,2025-11-29,2005-11-29,"Fish and Wildlife Habitat/Recreation","Forestland",1,2,14,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S301502&dep_office_id=OMR&responsible_party_name=PANTHER CREEK MINING, LLC",1745000,"[2203, 2212]",384.22182996,300515.80342,450773.70511,601031.60686,-1444484.19658,-1294226.29489,-1143968.39314
"S300600","PANTHER CREEK MINING, LLC","","Wildcat Surface Mine",385000,385000,"A4-Active, No coal removed","Bonded","Coal Surface Mine",374.9,16.48,762.04,287.32,2019-01-23,2004-01-23,"Fish and Wildlife Habitat/Recreation",NA,1,2,18,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S300600&dep_office_id=OMR&responsible_party_name=PANTHER CREEK MINING, LLC",385000,"[2130]",401.74164989,241125.281252,361687.921907,482250.562533,-143874.718748,-23312.078093,97250.562533
"S300795","PANTHER CREEK MINING, LLC","","SYCAMORE NORTH MINE",3189000,3189000,"A4-Active, No coal removed","Bonded","Coal Surface Mine",717.71,551.88,657.06,37.09,2026-08-26,1996-08-26,"Fish and Wildlife Habitat/Recreation",NA,1,6,66,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S300795&dep_office_id=OMR&responsible_party_name=PANTHER CREEK MINING, LLC",3189000,"[2307, 2308, 2310]",1388.99785542,982153.843234,1473230.764909,1964307.686469,-2206846.156766,-1715769.235091,-1224692.313531
"S300108","PANTHER CREEK MINING, LLC","","Joes Creek Surface Mine",7140000,7140000,"A4-Active, No coal removed","Bonded","Coal Surface Mine",1719.92,471.18,1655.2,20.55,2027-12-06,2012-12-06,"Forestland",NA,1,-999,9,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S300108&dep_office_id=OMR&responsible_party_name=PANTHER CREEK MINING, LLC",7140000,"[2121, 2133]",330.34798482,181259.570005,271889.35504,362519.14002,-6958740.429995,-6868110.64496,-6777480.85998
"S300415","PANTHER CREEK MINING, LLC","","Laurel Fork Contour Surface Mine",1025000,1025000,"A4-Active, No coal removed","Bonded","Coal Surface Mine",202.25,62.79,157,2.03,2026-03-30,2016-03-30,"Forestland",NA,1,-999,14,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S300415&dep_office_id=OMR&responsible_party_name=PANTHER CREEK MINING, LLC",1025000,"[2195]",400.42038355,235362.837073,353044.2556,470725.67427,-789637.162927,-671955.7444,-554274.32573
"S302390","PANTHER CREEK MINING, LLC","WCA, INC",NA,1422720,1422720,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",453.9,447.41,498.72,0,2026-07-15,1991-07-15,"Fish and Wildlife Habitat/Recreation",NA,1,-999,21,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S302390&dep_office_id=OMR&responsible_party_name=PANTHER CREEK MINING, LLC",1422720,"[2232, 2228, 2219]",1279.47977088,788010.145917,1182015.218842,1576020.291933,-634709.854083,-240704.781158,153300.291933
"S302607","PANTHER CREEK MINING, LLC","CATENARY COAL COMPANY LLC","Threemile Surface Mine",4869000,4869000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",1112.54,209.48,1132.72,465.13,2028-10-23,2008-10-23,"Forestland",NA,1,1,26,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S302607&dep_office_id=OMR&responsible_party_name=PANTHER CREEK MINING, LLC",4869000,"[2149, 2146, 2150, 2155, 2169, 2141]",1723.7592097,1318305.113374,1977457.669931,2636610.226791,-3550694.886626,-2891542.330069,-2232389.773209
"S302107","PANTHER CREEK MINING, LLC","WCA, INC","Longbottom Surface Mine",68000,68000,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",42.43,42.43,70.26,25.72,2018-08-01,2008-08-01,"Forestland",NA,1,1,11,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S302107&dep_office_id=OMR&responsible_party_name=PANTHER CREEK MINING, LLC",68000,"[2172, 2175]",334.11824097,205630.377682,308445.566503,411260.755334,137630.377682,240445.566503,343260.755334
"S602089","PANTHER CREEK MINING, LLC","","SYCAMORE SO. SUR. MINE",2384080,2384080,"NS-Not Started","Bonded","Coal Surface Mine",634.49,151.18,1219.92,478.65,2029-12-13,1989-12-13,"Fish and Wildlife Habitat/Recreation",NA,1,1,68,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S602089&dep_office_id=OMR&responsible_party_name=PANTHER CREEK MINING, LLC",2384080,"[2316]",81.44414458,111997.2878,167995.9317,223994.5755,-2272082.7122,-2216084.0683,-2160085.4245
"S006776","PEACH CREEK PROCESSING COMPANY","BLUE KNOB MINING INC",NA,0,0,"Closed","Not Bonded","Coal Surface Mine",0,-999,95,-999,1981-03-05,1976-03-05,NA,NA,1,-999,-999,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S006776&dep_office_id=OMR&responsible_party_name=PEACH CREEK PROCESSING COMPANY",0,"[1702]",220.7202697,51058.65402,76587.98102,102117.30803,51058.65402,76587.98102,102117.30803
"S301013","POCAHONTAS COAL COMPANY LLC","","Devil's Fork Highwall Mine No. 2",382152,382152,"A4-Active, No coal removed","Bonded","Coal Surface Mine",359.46,63.73,217.6,236.73,2029-09-30,2014-09-30,"Forestland",NA,1,1,6,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S301013&dep_office_id=OMR&responsible_party_name=POCAHONTAS COAL COMPANY LLC",382152,"[2342]",154.24533879,49054.391162,73581.586737,98108.782313,-333097.608838,-308570.413263,-284043.217687
"S302007","POCAHONTAS COAL COMPANY LLC","","Tommy Creek Mine No. 3",272136,272136,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",289.22,0,340.97,221.03,2024-03-12,2009-03-12,"Forestland",NA,1,-999,7,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S302007&dep_office_id=OMR&responsible_party_name=POCAHONTAS COAL COMPANY LLC",272136,"[2363]",259.9346849,92563.39138,138845.08708,185126.78272,-179572.60862,-133290.91292,-87009.21728
"S502708","POWDERMILL PROCESSING, INC.","","POWDERMILL BRANCH SURFACE MINE",0,0,"Forfeited","Forfeited","Coal Surface Mine",97.63,0,124,0,2022-01-18,2012-01-18,"Forestland",NA,1,14,19,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S502708&dep_office_id=OMR&responsible_party_name=POWDERMILL PROCESSING, INC.",0,"[1156]",285.50901127,97591.770075,146387.655112,195183.54017,97591.770075,146387.655112,195183.54017
"S005384","POWER MOUNTAIN CONTURA, LLC","HIGH POWER ENERGY",NA,250800,250800,"A4-Active, No coal removed","Bonded","Coal Surface Mine",301.66,202.85,140,98.81,2029-08-03,1984-08-03,"Forestland",NA,1,1,18,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S005384&dep_office_id=OMR&responsible_party_name=POWER MOUNTAIN CONTURA, LLC",250800,"[2417]",239.87653201,167872.61244,251808.91861,335745.22485,-82927.38756,1008.91860999999,84945.22485
"S600287","PRINCESS SUSAN COAL COMPANY","",NA,0,0,"Forfeited","Forfeited","Coal Surface Mine",0,-999,167,-999,1996-04-07,1987-04-07,NA,NA,1,10,21,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S600287&dep_office_id=OMR&responsible_party_name=PRINCESS SUSAN COAL COMPANY",0,"[2287]",204.43070239,74329.171614,111493.757411,148658.343217,74329.171614,111493.757411,148658.343217
"S400403","RAMACO RESOURCES, LLC","MIRACLE MINING INC","Amonate Auger No. 2",639360,639360,"AM-Active, Moving Coal","Bonded","Coal Surface Mine",221.53,69.16,154.65,83.61,2028-11-21,2003-11-21,"Fish and Wildlife Habitat/Recreation","Forestland",1,-999,8,"https://apps.dep.wv.gov/WebApp/_dep/search/Permits/OMR/Permit_details.cfm?permit_id=S400403&dep_office_id=OMR&responsible_party_name=RAMACO RESOURCES, LLC",639360,"[2061]",147.2495165,46883.32438,70324.98656,93766.64876,-592476.67562,-569035.01344,-545593.35124
